ID	CLPA	PBASE	TYPE	PLACE	MANNER	VOICE	MODIFICATIONS
297	pts	p͡ts	consonant	bilabial_to_alveolar	stop_to_affricate	voiceless	plain
298	bdz	b͡dz	consonant	bilabial_to_alveolar	stop_to_affricate	voiced	plain
299	bɗ	b͡ɗ	consonant	bilabial_to_alveolar	stop_to_implosive	voiced	plain
300	bɮ	bɮ	consonant	bilabial_to_lateral	affricate	voiced	plain
301	pʃˀ	pʃʼ	consonant	bilabial_to_postalveolar	affricate	voiceless	glottalized
302	bʒ	bʒ	consonant	bilabial_to_postalveolar	affricate	voiced	plain
303	pʃʰ	pʃʰ	consonant	bilabial_to_postalveolar	affricate	voiceless	aspirated
304	bdʒ	b͡dʒ	consonant	bilabial_to_postalveolar	stop_to_affricate	voiced	plain
305	btʃ	b͡tʃ	consonant	bilabial_to_postalveolar	stop_to_affricate	voiced_to_voiceless	plain
306	mŋ	m͡ŋ	consonant	bilabial_to_velar	nasal	voiced	plain
307	bg	b͡ɡ	consonant	bilabial_to_velar	stop	voiced	plain
308	pk	p͡k	consonant	bilabial_to_velar	stop	voiceless	plain
309	t̪s̪ʰʷ	t̪s̪ʰʷ	consonant	dental	affricate	voiceless	aspirated_labialized
310	t̪s̪ː	t̪s̪ː	consonant	dental	affricate	voiceless_long	plain
311	t̪s̪	t̪s̪	consonant	dental	affricate	voiceless	plain
312	t̪s̪ʱ	t̪s̪ɦ	consonant	dental	affricate	voiceless	voiced_aspirated
313	d̪z̪ʷ	d̪z̪ʷ	consonant	dental	affricate	voiced	labialized
314	t̺s̺ʲ	t̺s̺ʲ	consonant	dental	affricate	voiceless	palatalized
315	d̪z̪ʲ	d̪z̪ʲ	consonant	dental	affricate	voiced	palatalized
316	d̪z̪	d̪z̪	consonant	dental	affricate	voiced	plain
317	t̪s̪ʰ	t̪s̪ʰ	consonant	dental	affricate	voiceless	aspirated
318	t̪s̪ˀ	t̪s̪ʼ	consonant	dental	affricate	voiceless	glottalized
319	ǀs	ǀs	consonant	dental	click	voiceless	affricative
320	ʔǀn	ʔǀn	consonant	dental	click	voiceless	nasalized_preglottalized
321	nkǀ	nkǀ	consonant	dental	click	voiceless	alveolar_prenasalized_k_accompaniment
322	ⁿǀ	nǀ,ⁿǀ	consonant	dental	click	voiceless	prenasalized
323	ǀⁿ̥	ǀn̥	consonant	dental	click	voiceless	voiceless_nasalized
324	mǀG	mǀG	consonant	dental	click	voiceless	labial_prenasalized_G_accompaniment
325	ǀʰ	ǀʰ	consonant	dental	click	voiceless	aspirated
326	ǀkxʔ	ǀkxʔ	consonant	dental	click	voiceless	glottalized_kx_accompaniment
327	gǀ	ɡǀ	consonant	dental	click	voiced	plain
328	ǀqʔ	ǀqʔ	consonant	dental	click	voiceless	glottalized_q_accompaniment
329	ⁿgǀ	nɡǀ	consonant	dental	click	voiced	prenasalized
330	gǀkx	ɡǀkx	consonant	dental	click	voiced	kx_accompaniment
331	ǀʔ	ǀʔ	consonant	dental	click	voiceless	glottalized
332	gǀʰ	ɡǀʰ	consonant	dental	click	voiced	aspirated
332	gǀʰ	ɡǀʰ	consonant	dental	click	voiced	aspirated
334	ǀⁿ	ǀn	consonant	dental	click	voiceless	nasalized
335	ǀx	ǀx	consonant	dental	click	voiceless	x_accompaniment
336	gǀx	ɡǀx	consonant	dental	click	voiced	x_accompaniment
337	ǀqʰ	ǀqʰ	consonant	dental	click	voiceless	aspirated_q_accompaniment
338	ǀq	ǀq	consonant	dental	click	voiceless	q_accompaniment
339	ǀ	ǀ	consonant	dental	click	voiceless	plain
340	t̪ʼ	t̪ʼ	consonant	dental	ejective	voiceless	plain
341	n̪t̪ʼ	n̪t̪ʼ	consonant	dental	ejective	voiceless	prenasalized
342	ɾ̪ˤ	ɾ̪ˤ	consonant	dental	flap	voiced	pharyngealized
343	ɾ̪	ɾ̪	consonant	dental	flap	voiced	plain
344	z̪ˤː	z̪ˤː	consonant	dental	fricative	voiced_long	pharyngealized
345	z̪ː	z̪ː	consonant	dental	fricative	voiced_long	plain
346	s̪ˀ	s̪ʼ	consonant	dental	fricative	voiceless	glottalized
347	s̪ˤ	s̪ˤ	consonant	dental	fricative	voiceless	pharyngealized
348	z̪ʲ	z̪ʲ	consonant	dental	fricative	voiced	palatalized
349	z̪	z̪	consonant	dental	fricative	voiced	plain
350	n̪z̪	n̪z̪	consonant	dental	fricative	voiced	prenasalized
351	s̪ː	s̪ː	consonant	dental	fricative	voiceless_long	plain
352	s̪ˤː	s̪ˤː	consonant	dental	fricative	voiceless_long	pharyngealized
353	z̪ˤ	z̪ˤ	consonant	dental	fricative	voiced	pharyngealized
354	s̪ʲ	s̪ʲ	consonant	dental	fricative	voiceless	palatalized
355	s̪	s̪	consonant	dental	fricative	voiceless	plain
356	ɗ̪	ɗ̪	consonant	dental	implosive	voiced	plain
357	l̪ː	l̪ː	consonant	dental	lateral_approximant	voiced_long	plain
358	l̪ˀ	l̪ʼ	consonant	dental	lateral_approximant	voiced	glottalized
359	l̪ˤ	l̪ˤ	consonant	dental	lateral_approximant	voiced	pharyngealized
360	l̪ˤː	l̪ˤː	consonant	dental	lateral_approximant	voiced_long	pharyngealized
361	l̪	l̪	consonant	dental	lateral_approximant	voiced	plain
362	l̪ʰ	l̪ʰ	consonant	dental	lateral_approximant	voiced	aspirated
363	l̪ʲ	l̪ʲ	consonant	dental	lateral_approximant	voiced	palatalized
364	l̪θ	l̪θ	consonant	dental	lateral_approximant_to_fricative	voiced_to_voiceless	plain
365	n̪ʰ	n̪ʰ	consonant	dental	nasal	voiced	aspirated
366	n̪ʲ	n̪ʲ	consonant	dental	nasal	voiced	palatalized
367	n̪	n̪	consonant	dental	nasal	voiced	plain
368	n̪ː	n̪ː	consonant	dental	nasal	voiced_long	plain
369	n̪ˀ	n̪ʼ	consonant	dental	nasal	voiced	glottalized
370	d̪	d̪	consonant	dental	stop	voiced	plain
371	ⁿd̪	ⁿd̪	consonant	dental	stop	voiced	prenasalized
372	t̪̀	t̪̀	consonant	dental	stop	voiceless	tense
373	t̪ˤː	t̪ˤː	consonant	dental	stop	voiceless_long	pharyngealized
374	t̪ʷ	t̪ʷ	consonant	dental	stop	voiceless	labialized
375	t̪ʲ	t̪ʲ	consonant	dental	stop	voiceless	palatalized
376	ⁿ̪t̪	n̪t̪	consonant	dental	stop	voiceless	prenasalized
377	t̪ˤ	t̪ˤ	consonant	dental	stop	voiceless	pharyngealized
378	d̪ˤ	d̪ˤ	consonant	dental	stop	voiced	pharyngealized
379	d̪ː	d̪ː	consonant	dental	stop	voiced_long	plain
380	d̪ʰ	d̪ʰ	consonant	dental	stop	voiced	aspirated
381	t̪	t̪	consonant	dental	stop	voiceless	plain
382	t̪ʰ	t̪ʰ	consonant	dental	stop	voiceless	aspirated
383	t̪ⁿ	t̪ⁿ	consonant	dental	stop	voiceless	postnasalized
384	d̪ʲ	d̪ʲ	consonant	dental	stop	voiced	palatalized
385	t̪ː	t̪ː	consonant	dental	stop	voiceless_long	plain
386	d̪ˤː	d̪ˤː	consonant	dental	stop	voiced_long	pharyngealized
387	r̪ʲ	r̪ʲ	consonant	dental	trill	voiced	palatalized
388	r̪	r̪	consonant	dental	trill	voiced	plain
389	s̪v	s̪v	consonant	dental_to_labiodental	fricative	voiceless_to_voiced	plain
390	z̪v	z̪v	consonant	dental_to_labiodental	fricative	voiced	plain
391	t̪c	t̪͡c	consonant	dental_to_palatal	stop	voiceless	plain
392	d̪ʒ	d̪ʒ	consonant	dental_to_postalveolar	affricate	voiced	plain
393	t̪ʃ	t̪ʃ	consonant	dental_to_postalveolar	affricate	voiceless	plain
394	t̪k	t̪͡k	consonant	dental_to_velar	stop	voiceless	plain
395	ʜ	ʜ	consonant	epiglottal	fricative	voiceless	plain
396	ʡ	ʡ	consonant	epiglottal	fricative	voiced	plain
397	ʢ	ʢ	consonant	epiglottal	stop	voiceless	plain
398	hˤ	hˤ	consonant	glottal	fricative	voiceless	pharyngealized
399	ɦʲ	ɦʲ	consonant	glottal	fricative	voiced	palatalized
400	ɦ	ɦ	consonant	glottal	fricative	voiced	plain
401	hʷː	hʷː	consonant	glottal	fricative	voiceless_long	labialized
402	ɦʷ	ɦʷ	consonant	glottal	fricative	voiced	labialized
403	h̃	h̃	consonant	glottal	fricative	voiceless	nasalized
404	h	h	consonant	glottal	fricative	voiceless	plain
405	hʲ	hʲ	consonant	glottal	fricative	voiceless	palatalized
406	hʷ	hʷ	consonant	glottal	fricative	voiceless	labialized
407	ɦ̃	ɦ̃	consonant	glottal	fricative	voiced	nasalized
408	ʔ	ʔ	consonant	glottal	stop	voiceless	plain
409	ʔʷ	ʔʷ	consonant	glottal	stop	voiceless	labialized
410	ʔˤ	ʔˤ	consonant	glottal	stop	voiceless	pharyngealized
411	d̪ð	d̪ð	consonant	interdental	affricate	voiced	plain
412	t̪θ	t̪θ	consonant	interdental	affricate	voiceless	plain
413	ɾð	ɾð	consonant	interdental	flap	voiced	plain
414	ðʲ	ðʲ	consonant	interdental	fricative	voiced	palatalized
415	ⁿð	nð	consonant	interdental	fricative	voiced	prenasalized
416	θ	θ	consonant	interdental	fricative	voiceless	plain
417	ðˤ	ðˤ	consonant	interdental	fricative	voiced	pharyngealized
418	ð	ð	consonant	interdental	fricative	voiced	plain
419	ðˠ	ðˠ	consonant	interdental	fricative	voiced	velarized
420	θˀ	θʼ	consonant	interdental	fricative	voiceless	glottalized
421	ðn	ðn	consonant	interdental	nasal_spirant	voiceless	plain
422	pv	pv	consonant	labiodental	affricate	voiceless_to_voiced	plain
423	pf	pf	consonant	labiodental	affricate	voiceless	plain
424	pfʰ	pfʰ	consonant	labiodental	affricate	voiceless	aspirated
425	bv	bv	consonant	labiodental	affricate	voiced	plain
426	ʋ*	ʋ*	consonant	labiodental	approximant	voiced	lax
427	ʋ	ʋ	consonant	labiodental	approximant	voiced	plain
428	ʋʰ	ʋʰ	consonant	labiodental	approximant	voiced	aspirated
429	ʋʲ	ʋʲ	consonant	labiodental	approximant	voiced	palatalized
430	ʋ̃	ʋ̃	consonant	labiodental	approximant	voiced	nasalized
430	ʋ̃	ʋ̃	consonant	labiodental	approximant	voiced	nasalized
432		vɾ,	consonant	labiodental	flap	voiced	plain
433	vʲ	vʲ	consonant	labiodental	fricative	voiced	palatalized
434	fʲ	fʲ	consonant	labiodental	fricative	voiceless	palatalized
435	v̥	v̥	consonant	labiodental	fricative	devoiced	plain
436	ᵐf	f	consonant	labiodental	fricative	voiceless	prenasalized
437	vː		consonant	labiodental	fricative	voiced_long	plain
438	vʷ	vʷ	consonant	labiodental	fricative	voiced	labialized
439	vˡ	vˡ	consonant	labiodental	fricative	voiced	lateral
440	vˤ	vˤ	consonant	labiodental	fricative	voiced	pharyngealized
441	fˡ	fˡ	consonant	labiodental	fricative	voiceless	lateral
442	fˀ	fʼ	consonant	labiodental	fricative	voiceless	glottalized
443	fː	fː	consonant	labiodental	fricative	voiceless_long	plain
444	v̤	v̤	consonant	labiodental	fricative	breathy	plain
445	ṽʲ	ṽʲ	consonant	labiodental	fricative	voiced	nasalized_palatalized
446	ᶬf	ɱ̥f	consonant	labiodental	fricative	voiceless	voiceless_prenasalized
447	fˤ	fˤ	consonant	labiodental	fricative	voiceless	pharyngealized
448	vʰ	vʰ	consonant	labiodental	fricative	voiced	aspirated
449	fʷ	fʷ	consonant	labiodental	fricative	voiceless	labialized
450	v	v	consonant	labiodental	fricative	voiced	plain
451	f	f	consonant	labiodental	fricative	voiceless	plain
452	ɱ	ɱ	consonant	labiodental	nasal	voiced	plain
453	v̌	v̌	consonant	labiodental	trill	voiced	plain
454	fʃ	fʃ	consonant	labiodental_to_postalveolar	fricative	voiceless	plain
455	bʝ	b͡ʝ	consonant	labiopalatal	affricate	voiced	plain
456	bç	b͡ç	consonant	labiopalatal	affricate	voiced_to_voiceless	plain
457	ɥ	ɥ	consonant	labiopalatal	approximant	voiced	plain
458	ɥ̥	ɥ̥	consonant	labiopalatal	approximant	voiceless	plain
459	w̃	w̃	consonant	labiovelar	approximant	voiced	nasalized
460	wʱ	wɦ	consonant	labiovelar	approximant	voiced	voiced_aspirated
461	w	w	consonant	labiovelar	approximant	voiced	plain
462	w*	w*	consonant	labiovelar	approximant	voiced	lax
463	wˤ	wˤ	consonant	labiovelar	approximant	voiced	pharyngealized
464	wː	wː	consonant	labiovelar	approximant	voiced_long	plain
465	wʰ	wʰ	consonant	labiovelar	approximant	voiced	aspirated
466	ˀw	ʔw	consonant	labiovelar	approximant	voiced	preglottalized
467	wˀ	wʼ	consonant	labiovelar	approximant	voiced	glottalized
468	ʍ	ʍ	consonant	labiovelar	approximant	voiceless	plain
469	wʲ	wʲ	consonant	labiovelar	approximant	voiced	palatalized
470	ɣβ	ɣ͡β	consonant	labiovelar	fricative	voiced	plain
471	xɸ	x͡ɸ	consonant	labiovelar	fricative	voiceless	plain
472	ɠɓ	ɠ͡ɓ	consonant	labiovelar	implosive	voiced	plain
473	o̯	o̯	consonant	labiovelar	mid_approximant	voiced	plain
474	ŋmʲ	ŋ͡mʲ	consonant	labiovelar	nasal	voiced	palatalized
475	ŋm	ŋ͡m	consonant	labiovelar	nasal	voiced	plain
476	ĝb̂	ɡ̂͡b̂	consonant	labiovelar	stop	voiced	lenis
477	ᵐgb	ɡ͡b	consonant	labiovelar	stop	voiced	labial_prenasalized
478	ᵑgb	ɡ͡b	consonant	labiovelar	stop	voiced	velar_prenasalized
479	ᵐkp	k͡p	consonant	labiovelar	stop	voiceless	labial_prenasalized
480	kp	k͡p	consonant	labiovelar	stop	voiceless	plain
481	pkʰ	p͡kʰ	consonant	labiovelar	stop	voiceless	aspirated
482	k̂p̂	k̂͡p̂	consonant	labiovelar	stop	voiceless	lenis
483	gbʲ	ɡ͡bʲ	consonant	labiovelar	stop	voiced	palatalized
484	kpʲ	k͡pʲ	consonant	labiovelar	stop	voiceless	palatalized
485	gb	ɡ͡b	consonant	labiovelar	stop	voiced	plain
486	gp	ɡ͡p	consonant	labiovelar	stop	voiced_to_voiceless	plain
487	kpʷ	k͡pʷ	consonant	labiovelar	stop	voiceless	labialized
488	ᵑᵐgb	ɡ͡b	consonant	labiovelar	stop	voiced	prenasalized
489	gbʷ	ɡ͡bʷ	consonant	labiovelar	stop	voiced	labialized
490	gɓ	ɡ͡ɓ	consonant	labiovelar	stop_to_implosive	voiced	plain
491	t̻s̻	t̻s̻	consonant	laminal_alveolar	affricate	voiceless	plain
492	s̻ˤ	s̻ˤ	consonant	laminal_alveolar	fricative	voiceless	pharyngealized
493	z̻ˤ	z̻ˤ	consonant	laminal_alveolar	fricative	voiced	pharyngealized
494	s̻	s̻	consonant	laminal_alveolar	fricative	voiceless	plain
495	z̻	z̻	consonant	laminal_alveolar	fricative	voiced	plain
496	n̻	n̻	consonant	laminal_alveolar	nasal	voiced	plain
497	d̻	d̻	consonant	laminal_alveolar	stop	voiced	plain
498	d̻ʑ	d̻ʑ	consonant	laminal_alveolar_to_alveolopalatal	affricate	voiced	plain
499	t̻ɕʰ	t̻ɕʰ	consonant	laminal_alveolar_to_alveolopalatal	affricate	voiceless	aspirated
500	t̻ɕ	t̻ɕ	consonant	laminal_alveolar_to_alveolopalatal	affricate	voiceless	plain
501	t̻ɕˀ	t̻ɕʼ	consonant	laminal_alveolar_to_alveolopalatal	affricate	voiceless	glottalized
502	d̻ʒ̻	d̻ʒ̻	consonant	laminal_alveolar_to_laminal_postalveolar	affricate	voiced	plain
503	t̻ʃ̻	t̻ʃ̻	consonant	laminal_postalveolar	affricate	voiceless	plain
504	ʃ̥ʷ	ʃ̥ʷ	consonant	laminal_postalveolar	fricative	voiceless	labialized
505	ʒ̥ʷ	ʒ̥ʷ	consonant	laminal_postalveolar	fricative	voiced	labialized
506	ʒ̥	ʒ̥	consonant	laminal_postalveolar	fricative	voiced	plain
507	tɬˀ	tɬʼ	consonant	lateral	affricate	voiceless	glottalized
508	ⁿtɬ	ⁿtɬ	consonant	lateral	affricate	voiceless	prenasalized
509	tɬʰ	tɬʰ	consonant	lateral	affricate	voiceless	aspirated
510	tɬ	tɬ	consonant	lateral	affricate	voiceless	plain
511	ⁿdɮ	ⁿdɮ	consonant	lateral	affricate	voiced	prenasalized
512	ǁkxʔ	ǁkxʔ	consonant	lateral	click	voiceless	glottalized_kx_accompaniment
513	ǁ	ǁ	consonant	lateral	click	voiceless	plain
514	ǁqʔ	ǁqʔ	consonant	lateral	click	voiceless	glottalized_q_accompaniment
515	ʔǁn	ʔǁn	consonant	lateral	click	voiceless	glottalized_prenasalized
516	ǁʰ	ǁʰ	consonant	lateral	click	voiceless	aspirated
517	ǁʔ	ǁʔ	consonant	lateral	click	voiceless	glottalized
518	gǁkx	ɡǁkx	consonant	lateral	click	voiced	kx_accompaniment
519	gǁx	ɡǁx	consonant	lateral	click	voiced	x_accompaniment
520	mǁG	mǁG	consonant	lateral	click	voiced	labial_prenasalized_G_accompaniment
521	ǁⁿ̥	ǁn̥	consonant	lateral	click	voiced	voiceless_nasalized
522	ǁqʰ	ǁqʰ	consonant	lateral	click	voiceless	aspirated_q_accompaniment
523	ǁx	ǁx	consonant	lateral	click	voiceless	x_accompaniment
524	ⁿǁ	nǁ	consonant	lateral	click	voiceless	prenasalized
525	ǁq	ǁq	consonant	lateral	click	voiceless	q_accompaniment
526	ǁn	ǁn	consonant	lateral	click	voiced	nasalized
527	gǁʰ	ɡǁʰ	consonant	lateral	click	voiced	aspirated
528	gǁ	ɡǁ	consonant	lateral	click	voiced	plain
529	ⁿgǁ	nɡǁ	consonant	lateral	click	voiced	prenasalized
530	ɺ	ɺ,ɾˡ	consonant	lateral	flap	voiced	plain
530	ɺ	ɺ,ɾˡ	consonant	lateral	flap	voiced	plain
532	ⁿɬ	ⁿɬ	consonant	lateral	fricative	voiceless	prenasalized
533	ɬʷ	ɬʷ	consonant	lateral	fricative	voiceless	labialized
534	ɬ̀	ɬ̀	consonant	lateral	fricative	voiceless	tense
535	ᵐɬ	ɬ	consonant	lateral	fricative	voiceless	labial_prenasalized
536	ⁿɮ	ⁿɮ	consonant	lateral	fricative	voiced	prenasalized
537	ɬː		consonant	lateral	fricative	voiceless_long	plain
538	ɮ	ɮ	consonant	lateral	fricative	voiced	plain
539	ɬ	ɬ	consonant	lateral	fricative	voiceless	plain
540	ɬˀ	ɬʼ	consonant	lateral	fricative	voiceless	glottalized
541	lˤ	lˤ	consonant	lateral	lateral_approximant	voiced	pharyngealized
542	l̩	l̩	consonant	lateral	lateral_approximant	voiced	syllabic
543	l̥	l̥	consonant	lateral	lateral_approximant	voiceless	plain
544	lː	lː	consonant	lateral	lateral_approximant	voiced_long	plain
545	lʲ	lʲ	consonant	lateral	lateral_approximant	voiced	palatalized
546	lʰ	lʰ	consonant	lateral	lateral_approximant	voiced	aspirated
547	l̥ʰ	l̥ʰ	consonant	lateral	lateral_approximant	voiceless	aspirated
548	lˠ	lˠ	consonant	lateral	lateral_approximant	voiced	velarized
549	l̤	l̤	consonant	lateral	lateral_approximant	breathy	plain
550	lᶣ	lɥ	consonant	lateral	lateral_approximant	voiced	labiopalatalized
551	lʲː		consonant	lateral	lateral_approximant	voiced_long	palatalized
552	ᵐl	l	consonant	lateral	lateral_approximant	voiced	labial_prenasalized
553	l	l	consonant	lateral	lateral_approximant	voiced	plain
554	lˠʷ	lˠʷ	consonant	lateral	lateral_approximant	voiced	labialized_velarized
555	lˀ	lʼ	consonant	lateral	lateral_approximant	voiced	glottalized
556	ˀl	ʔl	consonant	lateral	lateral_approximant	voiced	preglottalized
557	lʷ	lʷ	consonant	lateral	lateral_approximant	voiced	labialized
558	l̃	l̃	consonant	lateral	lateral_approximant	voiced	nasalized
559	tlˀ	tlʼ	consonant	lateral	stop	voiceless	glottalized
560	ⁿdl	ⁿdl	consonant	lateral	stop	voiced	prenasalized
561	tlʰ	tlʰ	consonant	lateral	stop	voiceless	aspirated
562	dl	dl	consonant	lateral	stop	voiced	plain
563	ⁿdlˀ	ⁿdlʼ	consonant	lateral	stop	voiced	glottalized_prenasalized
564	tl	tl	consonant	lateral	stop	voiceless	plain
565	cçˀ	cçʼ	consonant	palatal	affricate	voiceless	glottalized
566	cçʰ	cçʰ	consonant	palatal	affricate	voiceless	aspirated
567	cç	cç	consonant	palatal	affricate	voiceless	plain
568	ɟʝ	ɟʝ	consonant	palatal	affricate	voiced	plain
569	j	j	consonant	palatal	approximant	voiced	plain
570	jʷ	jʷ	consonant	palatal	approximant	voiced	labialized
571	jˀ	jʼ	consonant	palatal	approximant	voiced	glottalized
572	jʰ	jʰ	consonant	palatal	approximant	voiced	aspirated
573	ĵ	ĵ	consonant	palatal	approximant	voiced	lenis
574	j̥	j̥	consonant	palatal	approximant	voiceless	plain
575	j̃	j̃	consonant	palatal	approximant	voiced	nasalized
576	ˀj	ʔj	consonant	palatal	approximant	voiced	preglottalized
577	jː	jː	consonant	palatal	approximant	voiced_long	plain
578	cʼ	cʼ	consonant	palatal	ejective	voiceless	plain
579	ʝ	ʝ	consonant	palatal	fricative	voiced	plain
580	çʷ	çʷ	consonant	palatal	fricative	voiceless	labialized
581	ʝˀ	ʝʼ	consonant	palatal	fricative	voiced	glottalized
582	ç	ç	consonant	palatal	fricative	voiceless	plain
583	ʄ̥	ʄ̥	consonant	palatal	implosive	voiceless	plain
584	ʄ	ʄ	consonant	palatal	implosive	voiced	plain
585	ʎ̥	ʎ̥	consonant	palatal	lateral_approximant	voiceless	plain
586	ʎː		consonant	palatal	lateral_approximant	voiced_long	plain
587	ʎ	ʎ	consonant	palatal	lateral_approximant	voiced	plain
