ID	IPA	TYPE	PLACE	MANNER	MISCA	MISCB
777	xʰ	consonant	velar	fricative	voiceless	aspirated
778	x	consonant	velar	fricative	voiceless	plain
779	ɣʰ	consonant	velar	fricative	voiced	aspirated
780	ɣ	consonant	velar	fricative	voiced	plain
781	ɣː	consonant	velar	fricative	voiced_long	plain
782	ɣʲ	consonant	velar	fricative	voiced	palatalized
783	xʼ	consonant	velar	fricative	voiceless	glottalized
784	x̀ʷ	consonant	velar	fricative	voiceless	labialized_tense
785	ɣʼ	consonant	velar	fricative	voiced	glottalized
786	xː	consonant	velar	fricative	voiceless_long	plain
787	xʷ	consonant	velar	fricative	voiceless	labialized
788	ɣʷ	consonant	velar	fricative	voiced	labialized
789	xʲ	consonant	velar	fricative	voiceless	palatalized
790	x̀	consonant	velar	fricative	voiceless	tense
791	ɣ̀	consonant	velar	fricative	voiced	tense
792	ɠ	consonant	velar	implosive	voiced	plain
793	ɠ̥	consonant	velar	implosive	voiceless	plain
794	ɠʷ	consonant	velar	implosive	voiced	labialized
795	ɠʲ	consonant	velar	implosive	voiced	palatalized
796	ʟ	consonant	velar	lateral_approximant	voiced	plain
797	ŋʰ	consonant	velar	nasal	voiced	aspirated
798	ŋ̍	consonant	velar	nasal	voiced	syllabic
799	ŋ̊ʰ	consonant	velar	nasal	voiceless	aspirated
800	ŋʼ	consonant	velar	nasal	voiced	glottalized
801	ŋ	consonant	velar	nasal	voiced	plain
802	ŋ̊	consonant	velar	nasal	voiceless	plain
803	ŋʷ	consonant	velar	nasal	voiced	labialized
804	ŋː	consonant	velar	nasal	voiced_long	plain
805	kʰ	consonant	velar	stop	voiceless	aspirated_prenasalized
806	ⁿk	consonant	velar	stop	voiced	alveolar_prenasalized
807	ⁿɡʷ	consonant	velar	stop	voiced	labialized_prenasalized
808	kʰʲ	consonant	velar	stop	voiceless	aspirated_palatalized
809	ɡˤ	consonant	velar	stop	voiced	pharyngealized
810	kˤ	consonant	velar	stop	voiceless	pharyngealized
811	k̀	consonant	velar	stop	voiceless	tense
812	ɡ̥ʰ	consonant	velar	stop	devoiced	aspirated
813	k̀ʷ	consonant	velar	stop	voiceless	labialized_tense
814	ɡʷ	consonant	velar	stop	voiced	labialized
815	ɡ	consonant	velar	stop	voiced	prenasalized
816	kʷʼ	consonant	velar	stop	voiceless	glottalized_labialized
817	ʔk	consonant	velar	stop	voiceless	preglottalized
818	ɡʲ	consonant	velar	stop	voiced	palatalized
819	ɡʷ	consonant	velar	stop	voiced	labialized_prenasalized
820	kʰ	consonant	velar	stop	voiceless	aspirated
821	kʷː	consonant	velar	stop	voiceless_long	labialized
822	kʰʷ	consonant	velar	stop	voiceless	aspirated_labialized
823	klʼ	consonant	velar	stop	voiceless	glottalized_lateral
824	ɡ̥	consonant	velar	stop	devoiced	plain
825	k	consonant	velar	stop	voiceless	prenasalized
826	ɡː	consonant	velar	stop	voiced_long	plain
827	ɡʷː	consonant	velar	stop	voiced_long	labialized
828	kʷɦ	consonant	velar	stop	voiceless	labialized_voiced_aspirated
829	k	consonant	velar	stop	voiceless	postnasalized
830	ɡ̂	consonant	velar	stop	voiced	lenis
831	ɡ	consonant	velar	stop	voiced	plain
832	kː	consonant	velar	stop	voiceless_long	plain
833	ᵐɡ	consonant	velar	stop	voiced	labial_prenasalized
834	kʷ	consonant	velar	stop	voiceless	labialized
835	ɡ̤	consonant	velar	stop	breathy	plain
836	ɡʰ	consonant	velar	stop	voiced	aspirated
837	kʲ	consonant	velar	stop	voiceless	palatalized
838	k	consonant	velar	stop	voiceless	plain
839	k̂	consonant	velar	stop	voiceless	lenis
840	ŋɡ̥	consonant	velar	stop	devoiced	prenasalized
841	kf	consonant	velar_to_labiodental	affricate	voiced_to_voiceless	plain
842	ʉ̟ː	vowel	advanced_central_rounded	high	plain	long
843	a+	vowel	advanced_central_unrounded	low	plain	plain
844	ə̟	vowel	advanced_central_unrounded	mid	plain	plain
845	əː	vowel	advanced_central_unrounded	mid	plain	long
846	i̟	vowel	advanced_front_unrounded	high	plain	plain
847	ũː	vowel	back_rounded	high	nasalized	long
848	ṳʔ	vowel	back_rounded	high	glottalized	breathy
849	ṳː	vowel	back_rounded	high	plain	breathy_long
850	uˤʔ	vowel	back_rounded	high	pharyngealized_glottalized	plain
851	ʮ	vowel	back_rounded	high	with_frication	plain
852	ṵː	vowel	back_rounded	high	plain	creaky_long
853	ṳ̃ˤ	vowel	back_rounded	high	pharyngealized_nasalized	breathy
854	uʔ	vowel	back_rounded	high	glottalized	plain
855	ũʔ	vowel	back_rounded	high	glottalized_nasalized	plain
856	uʔu	vowel	back_rounded	high	interrupted	plain
857	uˤ	vowel	back_rounded	high	pharyngealized	plain
858	ṵ	vowel	back_rounded	high	plain	creaky
859	uːː	vowel	back_rounded	high	plain	extra_long
860	uː	vowel	back_rounded	high	plain	long
861	ṳ	vowel	back_rounded	high	plain	breathy
862	ṳˤ	vowel	back_rounded	high	pharyngealized	breathy
863	ũʔũ	vowel	back_rounded	high	interrupted_nasalized	plain
864	u̞	vowel	back_rounded	high	RTR	plain
865	u̥	vowel	back_rounded	high	plain	voiceless
866	ũ	vowel	back_rounded	high	nasalized	plain
867	ũˤ	vowel	back_rounded	high	pharyngealized_nasalized	plain
868	u	vowel	back_rounded	high	plain	plain
869	u̯o	diphtong	back_rounded	high_glide_to_higher_mid	plain	plain
870	ṳo̤	diphtong	back_rounded	high_to_higher_mid	plain	breathy
871	uo	diphtong	back_rounded	high_to_higher_mid	plain	plain
872	uɔ	diphtong	back_rounded	high_to_lower_mid	plain	plain
873	õː	vowel	back_rounded	higher_mid	nasalized	long
874	o̥	vowel	back_rounded	higher_mid	plain	voiceless
875	o̤	vowel	back_rounded	higher_mid	plain	breathy
876	õʔ	vowel	back_rounded	higher_mid	interrupted_nasalized	plain
877	o̰	vowel	back_rounded	higher_mid	plain	creaky
878	o̞	vowel	back_rounded	higher_mid	RTR	plain
879	oˤ	vowel	back_rounded	higher_mid	pharyngealized	plain
880	oː	vowel	back_rounded	higher_mid	plain	long
881	o̤ʔ	vowel	back_rounded	higher_mid	glottalized	breathy
882	omf	vowel	back_rounded	higher_mid	muffled	plain
883	õ	vowel	back_rounded	higher_mid	nasalized	plain
884	õⁿ	vowel	back_rounded	higher_mid	postnasalized	plain
885	õ̤ˤ	vowel	back_rounded	higher_mid	pharyngealized_nasalized	breathy
886	ŏ	vowel	back_rounded	higher_mid	plain	extra_short
887	o	vowel	back_rounded	higher_mid	plain	plain
888	oːː	vowel	back_rounded	higher_mid	plain	extra_long
889	o̤ˤ	vowel	back_rounded	higher_mid	pharyngealized	breathy
890	õ̰	vowel	back_rounded	higher_mid	nasalized	creaky
891	õ̤	vowel	back_rounded	higher_mid	nasalized	breathy
892	õ̤ʔ	vowel	back_rounded	higher_mid	glottalized_nasalized	breathy
893	oʔ	vowel	back_rounded	higher_mid	glottalized	plain
894	oʔo	vowel	back_rounded	higher_mid	interrupted	plain
895	õˤ	vowel	back_rounded	higher_mid	pharyngealized_nasalized	plain
896	o̤ː	vowel	back_rounded	higher_mid	plain	breathy_long
897	o̯u	diphtong	back_rounded	higher_mid_glide_to_high	plain	plain
898	ou	diphtong	back_rounded	higher_mid_to_high	plain	plain
899	oʊ	diphtong	back_rounded	higher_mid_to_lower_high	plain	plain
900	ɒ	vowel	back_rounded	low	plain	plain
901	ɒː	vowel	back_rounded	low	plain	long
902	ɒ̃	vowel	back_rounded	low	nasalized	plain
903	ʊ̥	vowel	back_rounded	lower_high	plain	voiceless
904	ʊ	vowel	back_rounded	lower_high	plain	plain
905	ʊ̃	vowel	back_rounded	lower_high	nasalized	plain
906	ʊ̃ː	vowel	back_rounded	lower_high	nasalized	long
907	ʊ̘	vowel	back_rounded	lower_high	ATR	plain
908	ṳ̃	vowel	back_rounded	lower_high	nasalized	breathy
909	ʊː	vowel	back_rounded	lower_high	plain	long
910	ʊɔ	diphtong	back_rounded	lower_high_to_lower_mid	plain	plain
911	ɔ̤ː	vowel	back_rounded	lower_mid	plain	long_breathy
912	ɔ̤	vowel	back_rounded	lower_mid	plain	breathy
913	ɔʔ	vowel	back_rounded	lower_mid	glottalized	plain
914	ɔː	vowel	back_rounded	lower_mid	plain	long
915	ɔ̃	vowel	back_rounded	lower_mid	nasalized	plain
916	ɔ	vowel	back_rounded	lower_mid	plain	plain
917	ɔ̃ʔ	vowel	back_rounded	lower_mid	glottalized_nasalized	plain
918	ɔ̥	vowel	back_rounded	lower_mid	plain	voiceless
919	ɔ̘	vowel	back_rounded	lower_mid	ATR	plain
920	ɔ̰	vowel	back_rounded	lower_mid	plain	creaky
921	ɔ̃ː	vowel	back_rounded	lower_mid	nasalized	long
922	ɔu	diphtong	back_rounded	lower_mid_to_high	plain	plain
923	u̝ː	vowel	back_rounded	raised_high	plain	long
924	u̝	vowel	back_rounded	raised_high	plain	plain
925	õ̝	vowel	back_rounded	raised_higher_mid	nasalized	plain
926	o̝ː	vowel	back_rounded	raised_higher_mid	plain	long
927	o̝	vowel	back_rounded	raised_higher_mid	plain	plain
928	ɔ̝ː	vowel	back_rounded	raised_lower_mid	plain	long
929	ɔ̝	vowel	back_rounded	raised_lower_mid	plain	plain
930	ua	diphtong	back_rounded_to_central_unrounded	high_to_low	plain	plain
931	uə	diphtong	back_rounded_to_central_unrounded	high_to_mid	plain	plain
932	o̯a	diphtong	back_rounded_to_central_unrounded	higher_mid_glide_to_low	plain	plain
933	oə	diphtong	back_rounded_to_central_unrounded	higher_mid_to_mid	plain	plain
934	əo	diphtong	back_rounded_to_central_unrounded	mid_to_higher_mid	plain	plain
935	oi	diphtong	back_rounded_to_front	higher_mid_to_high	plain	plain
936	ui	diphtong	back_rounded_to_front_unrounded	high	plain	plain
937	ʊʏ̯	diphtong	back_rounded_to_front_unrounded	lower_high_to_high_glide	plain	plain
938	ɔi	diphtong	back_rounded_to_front_unrounded	lower_mid_to_high	plain	plain
939	ɔi̯	diphtong	back_rounded_to_front_unrounded	lower_mid_to_high_glide	plain	plain
940	uw	diphtong	back_rounded_to_labiovelar	high_to_glide	plain	plain
941	oj	diphtong	back_rounded_to_palatal	higher_mid_to_glide	plain	plain
942	ɔj	diphtong	back_rounded_to_palatal	lower_mid_to_glide	plain	plain
943	ɯ̃	vowel	back_unrounded	high	nasalized	plain
944	ɯ	vowel	back_unrounded	high	plain	plain
945	ɿ	vowel	back_unrounded	high	with_frication	plain
946	ɯː	vowel	back_unrounded	high	plain	long
947	ɤ	vowel	back_unrounded	higher_mid	plain	plain
948	ɤ̃	vowel	back_unrounded	higher_mid	nasalized	plain
949	ɤː	vowel	back_unrounded	higher_mid	plain	long
950	ɑ̃ː	vowel	back_unrounded	low	nasalized	long
951	ɑ̃	vowel	back_unrounded	low	nasalized	plain
952	ɑ	vowel	back_unrounded	low	plain	plain
953	ɑ̤ː	vowel	back_unrounded	low	plain	breathy_long
954	ɑː	vowel	back_unrounded	low	plain	long
955	ʌ̆	vowel	back_unrounded	lower_mid	plain	extra_short
956	ʌː	vowel	back_unrounded	lower_mid	plain	long
957	ʌ̃	vowel	back_unrounded	lower_mid	nasalized	plain
958	ʌ̃ː	vowel	back_unrounded	lower_mid	nasalized	long
959	ʌ̤	vowel	back_unrounded	lower_mid	plain	breathy
960	ʌ	vowel	back_unrounded	lower_mid	plain	plain
961	ʌ̤ː	vowel	back_unrounded	lower_mid	plain	breathy_long
962	ʌ̝	vowel	back_unrounded	raised_lower_mid	plain	plain
963	ɑu	diphtong	back_unrounded_to_back_rounded	low_to_high	plain	plain
964	ɯə	diphtong	back_unrounded_to_central	high_to_mid	plain	plain
965	uj	diphtong	back_unrounded_to_palatal	high_to_glide	plain	plain
966	ʉː	vowel	central_rounded	high	plain	plain
967	ʯ	vowel	central_rounded	high	with_frication	plain
968	ʉ	vowel	central_rounded	high	plain	plain
969	ʉ̃ⁿ	vowel	central_rounded	high	postnasalized	plain
970	ɵ	vowel	central_rounded	higher_mid	plain	plain
971	ɵː	vowel	central_rounded	higher_mid	plain	long
972	ɞ	vowel	central_rounded	lower_mid	plain	plain
973	ʚ	vowel	central_rounded	lower_mid	plain	plain
974	ɨ̤ː	vowel	central_unrounded	high	plain	breathy_long
975	ɨ˞	vowel	central_unrounded	high	retroflex	plain
976	ɨː	vowel	central_unrounded	high	plain	long
977	ʅ	vowel	central_unrounded	high	with_frication	plain
978	ɨ̃	vowel	central_unrounded	high	nasalized	plain
979	ɨ̃ʔɨ̃	vowel	central_unrounded	high	interrupted_nasalized	plain
980	ɨ̃ː	vowel	central_unrounded	high	nasalized	long
981	ɨʔɨ	vowel	central_unrounded	high	interrupted	plain
982	ɨ̤	vowel	central_unrounded	high	plain	breathy
983	ɨ	vowel	central_unrounded	high	plain	plain
984	ɨːː	vowel	central_unrounded	high	plain	extra_long
985	ɐ̯	vowel	central_unrounded	higher_low	plain	consonantal
986	ɐ	vowel	central_unrounded	higher_low	plain	plain
987	ɐ̃	vowel	central_unrounded	higher_low	nasalized	plain
988	ɐː	vowel	central_unrounded	higher_low	plain	long
989	ɘ	vowel	central_unrounded	higher_mid	plain	plain
990	ãʔ	vowel	central_unrounded	low	glottalized_nasalized	plain
991	aʔa	vowel	central_unrounded	low	interrupted	plain
992	ãː	vowel	central_unrounded	low	nasalized	long
993	ă	vowel	central_unrounded	low	plain	extra_short
994	aʔ	vowel	central_unrounded	low	glottalized	plain
995	a̰	vowel	central_unrounded	low	plain	creaky
996	ãˤ	vowel	central_unrounded	low	pharyngealized_nasalized	plain
997	a	vowel	central_unrounded	low	plain	plain
998	a̤	vowel	central_unrounded	low	plain	breathy
999	ãʔã	vowel	central_unrounded	low	interrupted_nasalized	plain
1000	a̰ː	vowel	central_unrounded	low	plain	creaky_long
1001	a̤ː	vowel	central_unrounded	low	plain	breathy_long
1002	ã̤ʔ	vowel	central_unrounded	low	glottalized_nasalized	breathy
1003	ḁ	vowel	central_unrounded	low	plain	voiceless
1004	aː	vowel	central_unrounded	low	plain	long
1005	a̤ˤ	vowel	central_unrounded	low	pharyngealized	breathy
1006	ã̤	vowel	central_unrounded	low	nasalized	breathy
1007	aˤʔ	vowel	central_unrounded	low	pharyngealized_glottalized	plain
1008	aːː	vowel	central_unrounded	low	plain	extra_long
1009	a̠	vowel	central_unrounded	low	ATR	plain
1010	ãⁿ	vowel	central_unrounded	low	postnasalized	plain
1011	ã̤ˤ	vowel	central_unrounded	low	pharyngealized_nasalized	breathy
1012	aˤ	vowel	central_unrounded	low	pharyngealized	plain
1013	a̤ʔ	vowel	central_unrounded	low	glottalized	breathy
1014	ã	vowel	central_unrounded	low	nasalized	plain
1015	ɨ̞	vowel	central_unrounded	lower_high	plain	plain
1016	ɜ	vowel	central_unrounded	lower_mid	plain	plain
1017	ɜː	vowel	central_unrounded	lower_mid	plain	long
1018	a̞	vowel	central_unrounded	lowered_low	plain	plain
1019	ə̠	vowel	central_unrounded	mid	retracted	plain
1020	ə̃	vowel	central_unrounded	mid	nasalized	plain
1021	ə̃ː	vowel	central_unrounded	mid	nasalized	long
1022	ə	vowel	central_unrounded	mid	plain	plain
1023	əˤ	vowel	central_unrounded	mid	pharyngealized	plain
1024	ə̃˞	vowel	central_unrounded	mid	retroflex_nasalized	plain
1025	ə̤	vowel	central_unrounded	mid	plain	breathy
1026	ə˞	vowel	central_unrounded	mid	retroflex	plain
1027	ə̤ː	vowel	central_unrounded	mid	plain	breathy_long
1028	ə̆	vowel	central_unrounded	mid	plain	extra_short
1029	a̝	vowel	central_unrounded	raised_low	plain	plain
1030	a̪ː	vowel	central_unrounded	raised_low	plain	long
1031	a̝ː	vowel	central_unrounded	raised_low	plain	long
1032	ə̝	vowel	central_unrounded	raised_mid	plain	plain
1033	au	diphtong	central_unrounded_to_back_rounded	low_to_high	plain	plain
1034	ao	diphtong	central_unrounded_to_back_rounded	low_to_higher_mid	plain	plain
1035	aʊ	diphtong	central_unrounded_to_back_rounded	low_to_lower_high	plain	plain
1036	əu	diphtong	central_unrounded_to_back_rounded	mid_to_high	plain	plain
1037	ai	diphtong	central_unrounded_to_front	low_to_high	plain	plain
1038	ai̯	diphtong	central_unrounded_to_front	low_to_high_glide	plain	plain
1039	aɪ	diphtong	central_unrounded_to_front	low_to_lower_high	plain	plain
1040	ɛi̯	diphtong	central_unrounded_to_front	lower_mid_to_high_glide	plain	plain
1041	ə̯i	diphtong	central_unrounded_to_front	mid_glide_to_high	plain	plain
1042	əi	diphtong	central_unrounded_to_front	mid_to_high	plain	plain
1043	əe	diphtong	central_unrounded_to_front	mid_to_higher_mid	plain	plain
1044	aj	diphtong	central_unrounded_to_palatal	low_to_glide	plain	plain
1045	aʉ	diphtong	central_unrounded_to_rounded	low_to_high	plain	plain
1046	ỹ	vowel	front_rounded	high	nasalized	plain
1047	y	vowel	front_rounded	high	plain	plain
1048	ỹː	vowel	front_rounded	high	nasalized	long
1049	yː	vowel	front_rounded	high	plain	long
1050	øː	vowel	front_rounded	higher_mid	plain	long
1051	ø̆	vowel	front_rounded	higher_mid	plain	extra_short
1052	ø	vowel	front_rounded	higher_mid	plain	plain
1053	ɶ	vowel	front_rounded	low	plain	plain
1054	ʏ	vowel	front_rounded	lower_high	plain	plain
1055	ʏː	vowel	front_rounded	lower_high	plain	long
1056	œ̃	vowel	front_rounded	lower_mid	nasalized	plain
1057	œː	vowel	front_rounded	lower_mid	plain	long
1058	œ̃ː	vowel	front_rounded	lower_mid	nasalized	long
1059	œ	vowel	front_rounded	lower_mid	plain	plain
1060	œu	diphtong	front_rounded_to_back	lower_mid_to_high	plain	plain
1061	øə	diphtong	front_rounded_to_central_unrounded	higher_mid_to_mid	plain	plain
1062	yi	diphtong	front_rounded_to_unrounded	high	plain	plain
1063	œi	diphtong	front_rounded_to_unrounded	lower_mid_to_high	plain	plain
1064	i̺	vowel	front_unrounded	high	apical	plain
1065	iːː	vowel	front_unrounded	high	plain	extra_long
1066	ĩː	vowel	front_unrounded	high	nasalized	long
1067	iˤ	vowel	front_unrounded	high	pharyngealized	plain
1068	iː	vowel	front_unrounded	high	plain	long
1069	i̤ː	vowel	front_unrounded	high	plain	breathy_long
1070	i̞	vowel	front_unrounded	high	RTR	plain
1071	ĩʔĩ	vowel	front_unrounded	high	interrupted_nasalized	plain
1072	i̤	vowel	front_unrounded	high	nasalized	breathy
1073	i̥	vowel	front_unrounded	high	plain	voiceless
1074	iʔi	vowel	front_unrounded	high	interrupted	plain
1075	iʔ	vowel	front_unrounded	high	glottalized	plain
1076	i	vowel	front_unrounded	high	plain	plain
1077	ḭː	vowel	front_unrounded	high	plain	creaky_long
1078	ĩ	vowel	front_unrounded	high	nasalized	plain
1079	ḭ	vowel	front_unrounded	high	plain	creaky
1080	ĩʔ	vowel	front_unrounded	high	glottalized_nasalized	plain
1081	ĩ̤	vowel	front_unrounded	high	plain	breathy
1082	i̯e	diphtong	front_unrounded	high_glide_to_higher_mid	plain	plain
1083	ie	diphtong	front_unrounded	high_to_higher_mid	plain	plain
1084	i̤e̤	diphtong	front_unrounded	high_to_higher_mid	plain	breathy
1085	iɛ	diphtong	front_unrounded	high_to_lower_mid	plain	plain
1086	æ̃	vowel	front_unrounded	higher_low	nasalized	plain
1087	æ	vowel	front_unrounded	higher_low	plain	plain
1088	æː	vowel	front_unrounded	higher_low	plain	long
1089	e	vowel	front_unrounded	higher_mid	plain	plain
1090	ẽ	vowel	front_unrounded	higher_mid	nasalized	plain
1091	eː	vowel	front_unrounded	higher_mid	plain	long
1092	e̥	vowel	front_unrounded	higher_mid	plain	voiceless
1093	ḛ	vowel	front_unrounded	higher_mid	plain	creaky
1094	eʔ	vowel	front_unrounded	higher_mid	glottalized	plain
1095	emf	vowel	front_unrounded	higher_mid	muffled	plain
1096	ẽː	vowel	front_unrounded	higher_mid	nasalized	long
1097	eːː	vowel	front_unrounded	higher_mid	plain	extra_long
1098	ẽʔẽ	vowel	front_unrounded	higher_mid	interrupted_nasalized	plain
1099	ẽ̤ː	vowel	front_unrounded	higher_mid	nasalized	breathy_long
1100	e̤	vowel	front_unrounded	higher_mid	plain	breathy
1101	eʔe	vowel	front_unrounded	higher_mid	interrupted	plain
1102	ẽ̤	vowel	front_unrounded	higher_mid	nasalized	breathy
1103	eˤ	vowel	front_unrounded	higher_mid	pharyngealized	plain
1104	ẽⁿ	vowel	front_unrounded	higher_mid	postnasalized	plain
1105	e̤ː	vowel	front_unrounded	higher_mid	plain	breathy_long
1106	e̞	vowel	front_unrounded	higher_mid	RTR	plain
1107	ei	diphtong	front_unrounded	higher_mid_to_high	plain	plain
1108	eɪ	diphtong	front_unrounded	higher_mid_to_lower_high	plain	plain
1109	ɪ̃	vowel	front_unrounded	lower_high	nasalized	plain
1110	ɪ	vowel	front_unrounded	lower_high	plain	plain
1111	ɪ̥	vowel	front_unrounded	lower_high	plain	voiceless
1112	ɪː	vowel	front_unrounded	lower_high	plain	long
1113	ɪ̃ː	vowel	front_unrounded	lower_high	nasalized	long
1114	ɪ̘	vowel	front_unrounded	lower_high	ATR	plain
1115	ɪɛ	diphtong	front_unrounded	lower_high_to_lower_mid	plain	plain
1116	ɛ̤	vowel	front_unrounded	lower_mid	plain	breathy
1117	ɛː	vowel	front_unrounded	lower_mid	plain	long
1118	ɛ̃ː	vowel	front_unrounded	lower_mid	nasalized	long
1119	ɛ̘	vowel	front_unrounded	lower_mid	ATR	plain
1120	ɛʔ	vowel	front_unrounded	lower_mid	glottalized	plain
1121	ɛ	vowel	front_unrounded	lower_mid	plain	plain
1122	ɛ̃ʔ	vowel	front_unrounded	lower_mid	glottalized_nasalized	plain
1123	ɛ̃	vowel	front_unrounded	lower_mid	nasalized	plain
1124	ɛ̰	vowel	front_unrounded	lower_mid	plain	creaky
1125	ɛ̥	vowel	front_unrounded	lower_mid	plain	voiceless
1126	æ̞	vowel	front_unrounded	lowered_higher_low	plain	plain
1127	ɛ̞	vowel	front_unrounded	lowered_lower_mid	plain	plain
1128	i̝	vowel	front_unrounded	raised_high	plain	plain
1129	i̝ː	vowel	front_unrounded	raised_high	plain	long
1130	e̝ː	vowel	front_unrounded	raised_higher_mid	plain	long
1131	ẽ̝	vowel	front_unrounded	raised_higher_mid	nasalized	plain
1132	e̝	vowel	front_unrounded	raised_higher_mid	plain	plain
1133	i̯o	diphtong	front_unrounded_to_back_rounded	high_glide_to_higher_mid	plain	plain
1134	e̯o	diphtong	front_unrounded_to_back_rounded	higher_mid_glide_to_higher_mid	plain	plain
1135	eu	diphtong	front_unrounded_to_back_rounded	higher_mid_to_high	plain	plain
1136	æu	diphtong	front_unrounded_to_back_rounded	lower_mid_to_high	plain	plain
1137	ɛu	diphtong	front_unrounded_to_back_rounded	lower_mid_to_high	plain	plain
1138	ia	diphtong	front_unrounded_to_central	high_to_low	plain	plain
1139	iə	diphtong	front_unrounded_to_central	high_to_mid	plain	plain
1140	e̯a	diphtong	front_unrounded_to_central	higher_mid_glide_to_low	plain	plain
1141	eə	diphtong	front_unrounded_to_central	higher_mid_to_mid	plain	plain
1142	æɨ	diphtong	front_unrounded_to_central	higher_low_to_high	plain	plain
1143	ɛi	diphtong	front_unrounded	lower_mid_to_high	plain	plain
1144	ij	diphtong	front_unrounded_to_palatal	high_to_glide	plain	plain
1145	ej	diphtong	front_unrounded_to_palatal	higher_mid_to_glide	plain	plain
1146	je	diphtong	palatal_to_front_unrounded	glide_to_higher_mid	plain	plain
1147	jeː	diphtong	palatal_to_front_unrounded	glide_to_higher_mid	plain	long
1148	jẽ	diphtong	palatal_to_front_unrounded	glide_to_higher_mid	nasalized	plain
1149	²	tone	flat	low		
1150	²²	tone	flat	low	low	
1151	²³	tone	rise	low	mid	
1152	²¹	tone	fall	low	low	
1153	²¹²	tone	fall-rise	low	low	low
1154	²¹³	tone	fall-rise	low	low	mid
1155	²¹⁴	tone	fall-rise	low	low	high
1156	²⁴	tone	rise	low	high	
1157	²⁴²	tone	rise-fall	low	high	low
1158	³	tone	flat	mid		
1159	³²	tone	fall	mid	low				
1160	³²⁴	tone	fall-rise	mid	low	high
1161	³³	tone	flat	mid	mid	
1162	³¹	tone	fall	mid	low	
1163	³¹³	tone	fall-rise	mid	low	mid
1164	³⁴	tone	rise	mid	high	
1165	³⁵	tone	rise	mid	high	
1166	¹	tone	flat	low		
1167	¹²	tone	rise	low	low	
1168	¹³	tone	rise	low	mid	
1169	¹¹	tone	flat	low	low	
1170	¹⁵	tone	rise	low	high	
1171	⁰	tone	zero			
1172	⁰²	tone	rise	low	low	
1173	⁰⁴	tone	rise	low	high	
1174	⁴	tone	flat	high		
1175	⁴²	tone	fall	high	low	
1176	⁴³	tone	fall	high	mid	
1177	⁴¹	tone	fall	high	low	
1178	⁴⁴	tone	flat	high	high	
1179	⁴⁴³	tone	fall	high	mid	
1180	⁴⁴⁵	tone	rise	high	high	
1181	⁴⁵	tone	rise	high	high	
1182	⁴⁵⁴	tone	rise-fall	high	high	high
1183	⁵	tone	flat	high		
1184	⁵²	tone	fall	high	low	
1185	⁵³	tone	fall	high	mid	
1186	⁵¹	tone	fall	high	low	
1187	⁵¹³	tone	fall-rise	high	low	mid
1188	⁵⁴	tone	fall	high	high	
1189	⁵⁵	tone	flat	high	high	
1190	_	marker	word_boundary			
1191	∼	marker	nasal_vowel			
1192	+	marker	morpheme_boundary			
