ID	Taxon	Gloss	GlossID	Orthography	IPA	TOKENS	CogID	CLPA_TOKENS	CLPA_IDS
561	Albanian	husband	81	burrë	burː	b u rː	324	b u rː	257 868 162
562	English	husband	81	husband	həzbənd	h ə z b ə n d	-322	h ə z b ə n d	405 1022 80 257 1022 107 145
563	French	husband	81	mari	mari	m a r i	321	m a r i	241 997 153 1076
564	German	husband	81	Gatte	gatə	g a t ə	320	ɡ a t ə	831 997 120 1022
565	Hawaiian	husband	81	kāne	kaːne	k aː n e	326	k aː n e	838 1004 107 1089
566	Navajo	husband	81	hastiin	hastiːn	h a s t iː n	325	h a s t iː n	405 997 89 120 1068 107
567	Turkish	husband	81	koca	koʤa	k o ʤ a	-323	k o dʒ a	838 887 655 997
568	Albanian	I	82	unë	unə	u n ə	1068	u n ə	868 107 1022
569	English	I	82	I	ai	ai	1066	ai	1037
570	French	I	82	je	ʒə	ʒ ə	1066	ʒ ə	685 1022
571	German	I	82	ich	ix	i x	1066	i x	1076 778
572	Hawaiian	I	82	au	au	a u	1070	a u	997 868
573	Navajo	I	82	shí	ʃi	ʃ i	1069	ʃ i	683 1076
574	Turkish	I	82	ben	ben	b e n	1067	b e n	257 1089 107
575	Albanian	ice	83	akull	akuł	a k u ł	451	a k u lˠ	997 838 868 549
576	English	ice	83	ice	ais	ai s	448	ai s	1037 89
577	French	ice	83	glace	glas	g l a s	449	ɡ l a s	831 554 997 89
578	German	ice	83	Eis	ais	ai s	448	ai s	1037 89
579	Hawaiian	ice	83	hau	hau	h a u	453	h a u	405 997 868
580	Navajo	ice	83	tin	tin	t i n	452	t i n	120 1076 107
581	Turkish	ice	83	buz	buz	b u z	450	b u z	257 868 80
582	Albanian	if	84	në qoftë se	coft	c o f t	972	c o f t	606 887 452 120
583	English	if	84	if	ɪf	ɪ f	970	ɪ f	1110 452
584	French	if	84	si	si	s i	969	s i	89 1076
585	German	if	84	wenn	ven	v e n	968	v e n	451 1089 107
586	Hawaiian	if	84	inā	inaː	i n aː	974	i n aː	1076 107 1004
587	Navajo	if	84	-dąą	dãː	d ãː	973	d ãː	145 992
588	Turkish	if	84	eğer	eɣer	e ɣ e r	-971	e ɣ e r	1089 780 1089 153
589	Albanian	in	85	në	nə	n ə	957	n ə	107 1022
590	English	in	85	in	ɪn	ɪ n	957	ɪ n	1110 107
591	French	in	85	dans	dɑ̃	d ɑ̃	957	d ɑ̃	145 951
592	German	in	85	in	in	i n	957	i n	1076 107
593	Hawaiian	in	85	i loko	loko	l o k o	960	l o k o	554 887 838 887
594	Navajo	in	85	bii'	iːʔ	iː ʔ	959	iː ʔ	1068 409
595	Turkish	in	85	içinde	iʧin	i ʧ i n	958	i tʃ i n	1076 651 1076 107
596	Albanian	kill	86	vret	vr	v r	42	v r	451 153
597	English	kill	86	kills	kɪl	k ɪ l	40	k ɪ l	838 1110 554
598	French	kill	86	tue	tye	t y e	39	t y e	120 1047 1089
599	German	kill	86	tötet	tøːt	t øː t	38	t øː t	120 1050 120
600	Hawaiian	kill	86	pepehi ā make	pepehiaːmake	p e p e h i aː m a k e	45	p e p e h i aː m a k e	291 1089 291 1089 405 1076 1004 241 997 838 1089
601	Navajo	kill	86	'iishhé	ʔiːɣe	ʔ iː ɣ e	43	ʔ iː ɣ e	409 1068 780 1089
602	Turkish	kill	86	öldürüyor	øldyr	ø l d y r	41	ø l d y r	1052 554 145 1047 153
603	Albanian	knee	87	gju	ɟur	ɟ u r	1127	ɟ u r	609 868 153
604	English	knee	87	knee	ni	n i	1125	n i	107 1076
605	French	knee	87	genou	ʒənu	ʒ ə n u	1125	ʒ ə n u	685 1022 107 868
606	German	knee	87	Knie	kniː	k n iː	1125	k n iː	838 107 1068
607	Hawaiian	knee	87	kuli	kuli	k u l i	1129	k u l i	838 868 554 1076
608	Navajo	knee	87	'agod	god	g o d	1128	ɡ o d	831 887 145
609	Turkish	knee	87	diz	diz	d i z	1126	d i z	145 1076 80
610	Albanian	knife	88	thikë	θik	θ i k	489	θ i k	417 1076 838
611	English	knife	88	knife	naif	n ai f	487	n ai f	107 1037 452
612	French	knife	88	couteau	kuto	k u t o	486	k u t o	838 868 120 887
613	German	knife	88	Messer	mesər	m e s ə r	485	m e s ə r	241 1089 89 1022 153
614	Hawaiian	knife	88	pahi	pahi	p a h i	491	p a h i	291 997 405 1076
615	Navajo	knife	88	béésh	beːʃ	b eː ʃ	490	b eː ʃ	257 1091 683
616	Turkish	knife	88	bıçak	bɯʧak	b ɯ ʧ a k	488	b ɯ tʃ a k	257 944 651 997 838
617	Albanian	know	89	di	di	d i	1242	d i	145 1076
618	English	know	89	knows	no	n o	1240	n o	107 887
619	French	know	89	sait	sa	s a	1239	s a	89 997
620	German	know	89	weiß	vis	v i s	1238	v i s	451 1076 89
621	Hawaiian	know	89	`ike	ʔike	ʔ i k e	1245	ʔ i k e	409 1076 838 1089
622	Navajo	know	89	bééhózin	beːhozin	b eː h o z i n	1243	b eː h o z i n	257 1091 405 887 80 1076 107
623	Turkish	know	89	biliyor	bil	b i l	1241	b i l	257 1076 554
624	Albanian	lake	90	liqen	licen	l i c e n	-113	l i c e n	554 1076 606 1089 107
625	English	lake	90	lake	lek	l e k	-111	l e k	554 1089 838
626	French	lake	90	lac	lak	l a k	-111	l a k	554 997 838
627	German	lake	90	See	zeː	z eː	110	z eː	80 1091
628	Hawaiian	lake	90	loko	loko	l o k o	115	l o k o	554 887 838 887
629	Navajo	lake	90	tooh siyínígíí	toːh	t oː h	114	t oː h	120 880 405
630	Turkish	lake	90	göl	gøl	g ø l	112	ɡ ø l	831 1052 554
631	Albanian	laugh	91	qesh	ceʃ	c e ʃ	679	c e ʃ	606 1089 683
632	English	laugh	91	laughs	laf	l a f	676	l a f	554 997 452
633	French	laugh	91	rit	ri	r i	677	r i	153 1076
634	German	laugh	91	lacht	lax	l a x	676	l a x	554 997 778
635	Hawaiian	laugh	91	`aka	ʔaka	ʔ a k a	681	ʔ a k a	409 997 838 997
636	Navajo	laugh	91	yidloh	jidˡoh	j i dˡ o h	680	j i dˡ o h	570 1076 146 887 405
637	Turkish	laugh	91	gülüyor	gyl	g y l	678	ɡ y l	831 1047 554
638	Albanian	leaf	92	gjethe	ɟeθ	ɟ e θ	430	ɟ e θ	609 1089 417
639	English	leaf	92	leaf	lif	l i f	428	l i f	554 1076 452
640	French	leaf	92	feuille	fœj	f œ j	427	f œ j	452 1059 570
641	German	leaf	92	Blatt	blat	b l a t	426	b l a t	257 554 997 120
642	Hawaiian	leaf	92	lau	lau	l a u	432	l a u	554 997 868
643	Navajo	leaf	92	'at'ąą'	tˀãːʔ	tˀ ãː ʔ	431	tʼ ãː ʔ	60 992 409
644	Turkish	leaf	92	yaprak	japrak	j a p r a k	429	j a p r a k	570 997 291 153 997 838
645	Albanian	left	93	majtë	majt	m a j t	1218	m a j t	241 997 570 120
646	English	left	93	left	lɛft	l ɛ f t	1216	l ɛ f t	554 1121 452 120
647	French	left	93	gauche	goʃ	g o ʃ	-1215	ɡ o ʃ	831 887 683
648	German	left	93	link	liŋk	l i ŋ k	1214	l i ŋ k	554 1076 801 838
649	Hawaiian	left	93	hema	hema	h e m a	1221	h e m a	405 1089 241 997
650	Navajo	left	93	nishtƚ'a	niʃtˡˀa	n i ʃ tˡˀ a	1219	n i ʃ tɬʼ a	107 1076 683 508 997
651	Turkish	left	93	sol	sol	s o l	1217	s o l	89 887 554
652	Albanian	lie	94	(rri) shtrirë	ʃtrir	ʃ t r i r	978	ʃ t r i r	683 120 153 1076 153
653	English	lie	94	lies	lai	l ai	975	l ai	554 1037
654	French	lie	94	(est) allongé	alɔ̃ʒe	a l ɔ̃ ʒ e	976	a l ɔ̃ ʒ e	997 554 915 685 1089
655	German	lie	94	liegt	liːg	l iː g	975	l iː ɡ	554 1068 831
656	Hawaiian	lie	94	moe	moe	m o e	981	m o e	241 887 1089
657	Navajo	lie	94	sitį́	sitĩ́	s i t ĩ́	979	s i t ĩ	89 1076 120 1078
658	Turkish	lie	94	yatıyor	jat	j a t	977	j a t	570 997 120
659	Albanian	liver	95	mëlçi	məlʧi	m ə l ʧ i	796	m ə l tʃ i	241 1022 554 651 1076
660	English	liver	95	liver	lɪvər	l ɪ v ə r	793	l ɪ v ə r	554 1110 451 1022 153
661	French	liver	95	foie	fwa	f w a	-794	f w a	452 462 997
662	German	liver	95	Leber	leːbər	l eː b ə r	793	l eː b ə r	554 1091 257 1022 153
663	Hawaiian	liver	95	ake	ake	a k e	799	a k e	997 838 1089
664	Navajo	liver	95	'azid	zid	z i d	797	z i d	80 1076 145
665	Turkish	liver	95	ciğer	ʤiɣer	ʤ i ɣ e r	-795	dʒ i ɣ e r	655 1076 780 1089 153
666	Albanian	long	96	gjatë	ɟat	ɟ a t	728	ɟ a t	609 997 120
667	English	long	96	long	lɔŋ	l ɔ ŋ	728	l ɔ ŋ	554 916 801
668	French	long	96	long	lɔ̃g	l ɔ̃ g	728	l ɔ̃ ɡ	554 915 831
669	German	long	96	lang	laŋ	l a ŋ	728	l a ŋ	554 997 801
670	Hawaiian	long	96	loa	loa	l o a	731	l o a	554 887 997
671	Navajo	long	96	nineez	nineːz	n i n eː z	730	n i n eː z	107 1076 107 1091 80
672	Turkish	long	96	uzun	uzun	u z u n	729	u z u n	868 80 868 107
673	Albanian	louse	97	morr	morː	m o rː	601	m o rː	241 887 162
674	English	louse	97	louse	laus	l au s	598	l au s	554 1033 89
675	French	louse	97	pou	pu	p u	599	p u	291 868
676	German	louse	97	Laus	lauz	l au z	598	l au z	554 1033 80
677	Hawaiian	louse	97	`uku	ʔuku	ʔ u k u	603	ʔ u k u	409 868 838 868
678	Navajo	louse	97	yaa'	jaːʔ	j aː ʔ	602	j aː ʔ	570 1004 409
679	Turkish	louse	97	bit	bit	b i t	600	b i t	257 1076 120
680	Albanian	man	98	burrë	burː	b u rː	1146	b u rː	257 868 162
681	English	man	98	man	man	m a n	1143	m a n	241 997 107
682	French	man	98	homme	ɔm	ɔ m	1144	ɔ m	916 241
683	German	man	98	Mann	man	m a n	1143	m a n	241 997 107
684	Hawaiian	man	98	kāne	kaːne	k aː n e	1149	k aː n e	838 1004 107 1089
685	Navajo	man	98	hastiin	hastiːn	h a s t iː n	1147	h a s t iː n	405 997 89 120 1068 107
686	Turkish	man	98	erkek	erkek	e r k e k	1145	e r k e k	1089 153 838 1089 838
687	Albanian	many	99	shumë	ʃum	ʃ u m	-594	ʃ u m	683 868 241
688	English	many	99	many	mɛni	m ɛ n i	592	m ɛ n i	241 1121 107 1076
689	French	many	99	beaucoup de	boku	b o k u	591	b o k u	257 887 838 868
690	German	many	99	viele	fiːl	f iː l	590	f iː l	452 1068 554
691	Hawaiian	many	99	nui	nui	n u i	597	n u i	107 868 1076
692	Navajo	many	99	lą'í	lãʔi	l ã ʔ i	595	l ã ʔ i	554 1014 409 1076
693	Turkish	many	99	çok	ʧok	ʧ o k	-593	tʃ o k	651 887 838
694	Albanian	meat	100	mish	miʃ	m i ʃ	252	m i ʃ	241 1076 683
695	English	meat	100	meat	mit	m i t	250	m i t	241 1076 120
696	French	meat	100	viande	vjɑ̃d	v j ɑ̃ d	249	v j ɑ̃ d	451 570 951 145
697	German	meat	100	Fleisch	flaiʃ	f l ai ʃ	248	f l ai ʃ	452 554 1037 683
698	Hawaiian	meat	100	`i`o	ʔiʔo	ʔ i ʔ o	255	ʔ i ʔ o	409 1076 409 887
699	Navajo	meat	100	'atsį'	ʦĩʔ	ʦ ĩ ʔ	253	ts ĩ ʔ	15 1078 409
700	Turkish	meat	100	et	et	e t	251	e t	1089 120
701	Albanian	moon	101	hënë	hən	h ə n	457	h ə n	405 1022 107
702	English	moon	101	moon	mun	m u n	454	m u n	241 868 107
703	French	moon	101	lune	lyn	l y n	455	l y n	554 1047 107
704	German	moon	101	Mond	moːnd	m oː n d	454	m oː n d	241 880 107 145
705	Hawaiian	moon	101	mahina	mahina	m a h i n a	459	m a h i n a	241 997 405 1076 107 997
706	Navajo	moon	101	'ooljéé'	ʔoːlʤeːʔ	ʔ oː l ʤ eː ʔ	458	ʔ oː l dʒ eː ʔ	409 880 554 655 1091 409
707	Turkish	moon	101	ay	aj	a j	456	a j	997 570
708	Albanian	mother	102	nënë	nən	n ə n	1199	n ə n	107 1022 107
709	English	mother	102	mother	məðər	m ə ð ə r	1197	m ə ð ə r	241 1022 419 1022 153
710	French	mother	102	mère	mɛr	m ɛ r	1197	m ɛ r	241 1121 153
711	German	mother	102	Mutter	mutər	m u t ə r	1197	m u t ə r	241 868 120 1022 153
712	Hawaiian	mother	102	makuahine	makuahine	m a k u a h i n e	1201	m a k u a h i n e	241 997 838 868 997 405 1076 107 1089
713	Navajo	mother	102	'amá	may	m ay	1200	m ?	241 ?
714	Turkish	mother	102	anne	anne	a n n e	1198	a n n e	997 107 107 1089
715	Albanian	mountain	103	mal	mal	m a l	1063	m a l	241 997 554
716	English	mountain	103	mountain	mauntən	m au n t ə n	-1061	m au n t ə n	241 1033 107 120 1022 107
717	French	mountain	103	montagne	mɔ̃taɲ	m ɔ̃ t a ɲ	1061	m ɔ̃ t a ɲ	241 915 120 997 595
718	German	mountain	103	Berg	berg	b e r g	1060	b e r ɡ	257 1089 153 831
719	Hawaiian	mountain	103	mauna	mauna	m a u n a	1065	m a u n a	241 997 868 107 997
720	Navajo	mountain	103	dziƚ	ʣiɬ	ʣ i ɬ	1064	dz i ɬ	20 1076 540
721	Turkish	mountain	103	dağ	daɣ	d a ɣ	1062	d a ɣ	145 997 780
722	Albanian	mouth	104	gojë	goj	g o j	-1108	ɡ o j	831 887 570
723	English	mouth	104	mouth	mauθ	m au θ	1105	m au θ	241 1033 417
724	French	mouth	104	bouche	buʃ	b u ʃ	1106	b u ʃ	257 868 683
725	German	mouth	104	Mund	mund	m u n d	1105	m u n d	241 868 107 145
726	Hawaiian	mouth	104	waha	waha	w a h a	1111	w a h a	462 997 405 997
727	Navajo	mouth	104	'azéé'	zeːʔ	z eː ʔ	1109	z eː ʔ	80 1091 409
728	Turkish	mouth	104	ağız	aɣz	a ɣ z	1107	a ɣ z	997 780 80
729	Albanian	name	105	emër	emər	e m ə r	244	e m ə r	1089 241 1022 153
730	English	name	105	name	nem	n e m	244	n e m	107 1089 241
731	French	name	105	nom	nɔ̃	n ɔ̃	244	n ɔ̃	107 915
732	German	name	105	Name	naːmən	n aː m ə n	244	n aː m ə n	107 1004 241 1022 107
733	Hawaiian	name	105	inoa	inoa	i n o a	247	i n o a	1076 107 887 997
734	Navajo	name	105	'ázhi'	ʒiʔ	ʒ i ʔ	246	ʒ i ʔ	685 1076 409
735	Turkish	name	105	ad	ad	a d	245	a d	997 145
736	Albanian	narrow	106	ngushtë	nguʃt	n g u ʃ t	-630	n ɡ u ʃ t	107 831 868 683 120
737	English	narrow	106	narrow	naro	n a r o	632	n a r o	107 997 153 887
738	French	narrow	106	étroit	etrwat	e t r w a t	631	e t r w a t	1089 120 153 462 997 120
739	German	narrow	106	eng	eŋ	e ŋ	630	e ŋ	1089 801
740	Hawaiian	narrow	106	lā`iki	laːʔiki	l aː ʔ i k i	635	l aː ʔ i k i	554 1004 409 1076 838 1076
741	Navajo	narrow	106	'áƚts'óózí	ʔayɬʦˀoːzi	ʔ ay ɬ ʦˀ oː z i	634	ʔ ? ɬ tsʼ oː z i	409 ? 540 16 880 80 1076
742	Turkish	narrow	106	dar	dar	d a r	633	d a r	145 997 153
743	Albanian	near	107	afër	afər	a f ə r	892	a f ə r	997 452 1022 153
744	English	near	107	near	nɪr	n ɪ r	889	n ɪ r	107 1110 153
745	French	near	107	près de	prɛ	p r ɛ	890	p r ɛ	291 153 1121
746	German	near	107	nah	naː	n aː	889	n aː	107 1004
747	Hawaiian	near	107	kokoke	kokoke	k o k o k e	895	k o k o k e	838 887 838 887 838 1089
748	Navajo	near	107	'áhání	ʔayhayni	ʔ ay h ay n i	893	ʔ ? h ? n i	409 ? 405 ? 107 1076
749	Turkish	near	107	yakın	jakɯn	j a k ɯ n	891	j a k ɯ n	570 997 838 944 107
750	Albanian	neck	108	qafë	caf	c a f	-1158	c a f	606 997 452
751	English	neck	108	neck	nɛk	n ɛ k	1156	n ɛ k	107 1121 838
752	French	neck	108	cou	ku	k u	1155	k u	838 868
753	German	neck	108	Hals	halz	h a l z	1155	h a l z	405 997 554 80
754	Hawaiian	neck	108	`ā`ī	ʔaːʔiː	ʔ aː ʔ iː	1160	ʔ aː ʔ iː	409 1004 409 1068
755	Navajo	neck	108	'ak'os	kˀos	kˀ o s	1159	kʼ o s	776 887 89
756	Turkish	neck	108	boyun	bojn	b o j n	1157	b o j n	257 887 570 107
757	Albanian	new	109	ri	ri	r i	475	r i	153 1076
758	English	new	109	new	nu	n u	473	n u	107 868
759	French	new	109	nouveau	nuvɛl	n u v ɛ l	473	n u v ɛ l	107 868 451 1121 554
760	German	new	109	neu	noi	n oi	473	n oi	107 935
761	Hawaiian	new	109	hou	hou	h o u	477	h o u	405 887 868
762	Navajo	new	109	'ániid	niːd	n iː d	476	n iː d	107 1068 145
763	Turkish	new	109	yeni	jeni	j e n i	474	j e n i	570 1089 107 1076
764	Albanian	night	110	natë	nat	n a t	289	n a t	107 997 120
765	English	night	110	night	nait	n ai t	289	n ai t	107 1037 120
766	French	night	110	nuit	nɥi	n ɥ i	289	n ɥ i	107 458 1076
767	German	night	110	Nacht	naxt	n a x t	289	n a x t	107 997 778 120
768	Hawaiian	night	110	pō	poː	p oː	292	p oː	291 880
769	Navajo	night	110	tl'éé'	tˡˀeːʔ	tˡˀ eː ʔ	291	tɬʼ eː ʔ	508 1091 409
770	Turkish	night	110	gece	geʤe	g e ʤ e	290	ɡ e dʒ e	831 1089 655 1089
771	Albanian	nose	111	hundë	hund	h u n d	286	h u n d	405 868 107 145
772	English	nose	111	nose	noz	n o z	284	n o z	107 887 80
773	French	nose	111	nez	ne	n e	284	n e	107 1089
774	German	nose	111	Nase	naːzə	n aː z ə	284	n aː z ə	107 1004 80 1022
775	Hawaiian	nose	111	ihu	ihu	i h u	288	i h u	1076 405 868
776	Navajo	nose	111	'áchį́į́h	ʧĩ́ːh	ʧ ĩ́ː h	287	tʃ ĩː h	651 1066 405
777	Turkish	nose	111	burun	burn	b u r n	285	b u r n	257 868 153 107
778	Albanian	not	112	nuk	nuk	n u k	27	n u k	107 868 838
779	English	not	112	not	nɑt	n ɑ t	24	n ɑ t	107 952 120
780	French	not	112	ne...pas	pa	p a	25	p a	291 997
781	German	not	112	nicht	nixt	n i x t	24	n i x t	107 1076 778 120
782	Hawaiian	not	112	`a`ole	ʔaʔole	ʔ a ʔ o l e	29	ʔ a ʔ o l e	409 997 409 887 554 1089
783	Navajo	not	112	doo...da	doː	d oː	28	d oː	145 880
784	Turkish	not	112	değil	deɣil	d e ɣ i l	26	d e ɣ i l	145 1089 780 1076 554
785	Albanian	now	113	tani	tani	t a n i	235	t a n i	120 997 107 1076
786	English	now	113	now	nau	n au	232	n au	107 1033
787	French	now	113	maintenant	mɛ̃tnɑ̃	m ɛ̃ t n ɑ̃	233	m ɛ̃ t n ɑ̃	241 1123 120 107 951
788	German	now	113	nun	nuːn	n uː n	232	n uː n	107 860 107
789	Hawaiian	now	113	`ānō	ʔaːnoː	ʔ aː n oː	237	ʔ aː n oː	409 1004 107 880
790	Navajo	now	113	k'ad	kˀad	kˀ a d	236	kʼ a d	776 997 145
791	Turkish	now	113	şimdi	ʃimdi	ʃ i m d i	234	ʃ i m d i	683 1076 241 145 1076
792	Albanian	old	114	vjetër	vjetər	v j e t ə r	-343	v j e t ə r	451 570 1089 120 1022 153
793	English	old	114	old	old	o l d	342	o l d	887 554 145
794	French	old	114	vieil	vjɛj	v j ɛ j	343	v j ɛ j	451 570 1121 570
795	German	old	114	alt	alt	a l t	342	a l t	997 554 120
796	Hawaiian	old	114	o`o	oʔo	o ʔ o	346	o ʔ o	887 409 887
797	Navajo	old	114	sání	sayni	s ay n i	345	s ? n i	89 ? 107 1076
798	Turkish	old	114	ihtiyar	ihtijar	i h t i j a r	-344	i h t i j a r	1076 405 120 1076 570 997 153
799	Albanian	one	115	një	ɲə	ɲ ə	663	ɲ ə	595 1022
800	English	one	115	one	wən	w ə n	661	w ə n	462 1022 107
801	French	one	115	un	œ̃	œ̃	661	œ̃	1056
802	German	one	115	eins	ain	ai n	661	ai n	1037 107
803	Hawaiian	one	115	`ekahi	ʔekahi	ʔ e k a h i	665	ʔ e k a h i	409 1089 838 997 405 1076
804	Navajo	one	115	ƚáa'ii	ɬayʔiː	ɬ ay ʔ iː	664	ɬ ? ʔ iː	540 ? 409 1068
805	Turkish	one	115	bir	bir	b i r	662	b i r	257 1076 153
806	Albanian	other	116	tjetër	tjetər	t j e t ə r	1005	t j e t ə r	120 570 1089 120 1022 153
807	English	other	116	other	əðər	ə ð ə r	1002	ə ð ə r	1022 419 1022 153
808	French	other	116	autre	otr	o t r	1003	o t r	887 120 153
809	German	other	116	anderer	andər	a n d ə r	1002	a n d ə r	997 107 145 1022 153
810	Hawaiian	other	116	`ē a`e	ʔeː	ʔ eː	1007	ʔ eː	409 1091
811	Navajo	other	116	ƚah	ɬah	ɬ a h	1006	ɬ a h	540 997 405
812	Turkish	other	116	başka	baʃka	b a ʃ k a	1004	b a ʃ k a	257 997 683 838 997
813	Albanian	path	117	shteg	ʃteg	ʃ t e g	557	ʃ t e ɡ	683 120 1089 831
814	English	path	117	path	paθ	p a θ	554	p a θ	291 997 417
815	French	path	117	sentier	sɑ̃tje	s ɑ̃ t j e	555	s ɑ̃ t j e	89 951 120 570 1089
816	German	path	117	Pfad	p͡faːd	p͡f aː d	554	pf aː d	424 1004 145
817	Hawaiian	path	117	ala	ala	a l a	559	a l a	997 554 997
818	Navajo	path	117	'atiin	tiːn	t iː n	558	t iː n	120 1068 107
819	Turkish	path	117	yol	jol	j o l	556	j o l	570 887 554
820	Albanian	play	118	luan	lua	l u a	1051	l u a	554 868 997
821	English	play	118	plays	ple	p l e	1049	p l e	291 554 1089
822	French	play	118	joue	ʒue	ʒ u e	1048	ʒ u e	685 868 1089
823	German	play	118	spielt	ʃpiːl	ʃ p iː l	1047	ʃ p iː l	683 291 1068 554
824	Hawaiian	play	118	pā`ani	paːʔani	p aː ʔ a n i	1054	p aː ʔ a n i	291 1004 409 997 107 1076
825	Navajo	play	118	naashné	naːne	n aː n e	1052	n aː n e	107 1004 107 1089
826	Turkish	play	118	oynayor	ojna	o j n a	1050	o j n a	887 570 107 997
827	Albanian	pull	119	tërheq	tərhec	t ə r h e c	851	t ə r h e c	120 1022 153 405 1089 606
828	English	pull	119	pulls	pʊl	p ʊ l	849	p ʊ l	291 904 554
829	French	pull	119	tire	tire	t i r e	848	t i r e	120 1076 153 1089
830	German	pull	119	zieht	ʦiː	ʦ iː	847	ts iː	15 1068
831	Hawaiian	pull	119	huki	huki	h u k i	854	h u k i	405 868 838 1076
832	Navajo	pull	119	yisdzį́į́s	jiʣĩ́ːs	j i ʣ ĩ́ː s	852	j i dz ĩː s	570 1076 20 1066 89
833	Turkish	pull	119	çekiyor	ʧek	ʧ e k	850	tʃ e k	651 1089 838
834	Albanian	push	120	shtyn	ʃty	ʃ t y	1202	ʃ t y	683 120 1047
835	English	push	120	pushes	pʊʃ	p ʊ ʃ	-1203	p ʊ ʃ	291 904 683
836	French	push	120	pousse	puse	p u s e	1203	p u s e	291 868 89 1089
837	German	push	120	stößt	ʃtoːs	ʃ t oː s	1202	ʃ t oː s	683 120 880 89
838	Hawaiian	push	120	pahu	pahu	p a h u	1207	p a h u	291 997 405 868
839	Navajo	push	120	béshhííƚ	beɣiːɬ	b e ɣ iː ɬ	1205	b e ɣ iː ɬ	257 1089 780 1068 540
840	Turkish	push	120	itiyor	it	i t	1204	i t	1076 120
841	Albanian	rain	121	shi	ʃi	ʃ i	1091	ʃ i	683 1076
842	English	rain	121	rain	ren	r e n	1088	r e n	153 1089 107
843	French	rain	121	pluie	plɥi	p l ɥ i	1089	p l ɥ i	291 554 458 1076
844	German	rain	121	Regen	reːgən	r eː g ə n	1088	r eː ɡ ə n	153 1091 831 1022 107
845	Hawaiian	rain	121	ua	ua	u a	1093	u a	868 997
846	Navajo	rain	121	níƚtsą́	niɬʦã́	n i ɬ ʦ ã́	1092	n i ɬ ts ã	107 1076 540 15 1014
847	Turkish	rain	121	yağmur	jaɣmur	j a ɣ m u r	1090	j a ɣ m u r	570 997 780 241 868 153
848	Albanian	red	122	kuq	kuc	k u c	-703	k u c	838 868 606
849	English	red	122	red	rɛd	r ɛ d	701	r ɛ d	153 1121 145
850	French	red	122	rouge	ruʒ	r u ʒ	701	r u ʒ	153 868 685
851	German	red	122	rot	roːt	r oː t	701	r oː t	153 880 120
852	Hawaiian	red	122	`ula	ʔula	ʔ u l a	705	ʔ u l a	409 868 554 997
