ID	Taxon	Gloss	GlossID	Orthography	IPA	TOKENS	CogID	CLPA_TOKENS	CLPA_IDS
853	Navajo	red	122	ƚichííh	ɬiʧiːh	ɬ i ʧ iː h	704	ɬ i tʃ iː h	540 1076 651 1068 405
854	Turkish	red	122	kızıl	kɯzɯl	k ɯ z ɯ l	702	k ɯ z ɯ l	838 944 80 944 554
855	Albanian	right	123	djathtë	djaθt	d j a θ t	673	d j a θ t	145 570 997 417 120
856	English	right	123	right	rait	r ai t	671	r ai t	153 1037 120
857	French	right	123	droit	drwat	d r w a t	671	d r w a t	145 153 462 997 120
858	German	right	123	recht	rext	r e x t	671	r e x t	153 1089 778 120
859	Hawaiian	right	123	`ākau	ʔaːkau	ʔ aː k a u	675	ʔ aː k a u	409 1004 838 997 868
860	Navajo	right	123	nish'ná	niʃnay	n i ʃ n ay	674	n i ʃ n ?	107 1076 683 107 ?
861	Turkish	right	123	sağ	saɣ	s a ɣ	672	s a ɣ	89 997 780
862	Albanian	river	124	lumë	lum	l u m	312	l u m	554 868 241
863	English	river	124	river	rɪvər	r ɪ v ə r	-310	r ɪ v ə r	153 1110 451 1022 153
864	French	river	124	fleuve	fløv	f l ø v	-309	f l ø v	452 554 1052 451
865	German	river	124	Fluss	flus	f l u s	308	f l u s	452 554 868 89
866	Hawaiian	river	124	kahawai	kahawai	k a h a w a i	314	k a h a w a i	838 997 405 997 462 997 1076
867	Navajo	river	124	tooh	toːh	t oː h	313	t oː h	120 880 405
868	Turkish	river	124	nehir	nehir	n e h i r	-311	n e h i r	107 1089 405 1076 153
869	Albanian	root	125	rrënjë	rːəɲ	rː ə ɲ	911	rː ə ɲ	162 1022 595
870	English	root	125	root	rut	r u t	-911	r u t	153 868 120
871	French	root	125	racine	rasin	r a s i n	911	r a s i n	153 997 89 1076 107
872	German	root	125	Wurzel	vurʦəl	v u r ʦ ə l	911	v u r ts ə l	451 868 153 15 1022 554
873	Hawaiian	root	125	a`a	aʔa	a ʔ a	914	a ʔ a	997 409 997
874	Navajo	root	125	'akétl'óól	ketˡˀoːl	k e tˡˀ oː l	913	k e tɬʼ oː l	838 1089 508 880 554
875	Turkish	root	125	kök	køk	k ø k	912	k ø k	838 1052 838
876	Albanian	rotten	126	kalbur	kalbur	k a l b u r	463	k a l b u r	838 997 554 257 868 153
877	English	rotten	126	rotten	rɑtən	r ɑ t ə n	-461	r ɑ t ə n	153 952 120 1022 107
878	French	rotten	126	pourri	puri	p u r i	460	p u r i	291 868 153 1076
879	German	rotten	126	faul	faul	f au l	460	f au l	452 1033 554
880	Hawaiian	rotten	126	pilau	pilau	p i l a u	465	p i l a u	291 1076 554 997 868
881	Navajo	rotten	126	diƚdzííd	diɬʣiːd	d i ɬ ʣ iː d	464	d i ɬ dz iː d	145 1076 540 20 1068 145
882	Turkish	rotten	126	çürük	ʧyryk	ʧ y r y k	462	tʃ y r y k	651 1047 153 1047 838
883	Albanian	round	127	rrumbullák	rːumbułak	rː u m b u ł a k	317	rː u m b u lˠ a k	162 868 241 257 868 549 997 838
884	English	round	127	round	raund	r au n d	-315	r au n d	153 1033 107 145
885	French	round	127	rond	rɔ̃d	r ɔ̃ d	315	r ɔ̃ d	153 915 145
886	German	round	127	rund	rund	r u n d	-315	r u n d	153 868 107 145
887	Hawaiian	round	127	poepoe	poepoe	p o e p o e	319	p o e p o e	291 887 1089 291 887 1089
888	Navajo	round	127	nímaz	nimaz	n i m a z	318	n i m a z	107 1076 241 997 80
889	Turkish	round	127	yuvarlak	juvarlak	j u v a r l a k	316	j u v a r l a k	570 868 451 997 153 554 997 838
890	Albanian	rub	128	fërkon	fərko	f ə r k o	-511	f ə r k o	452 1022 153 838 887
891	English	rub	128	rubs	rəb	r ə b	509	r ə b	153 1022 257
892	French	rub	128	frotte	frɔte	f r ɔ t e	508	f r ɔ t e	452 153 916 120 1089
893	German	rub	128	reibt	raib	r ai b	507	r ai b	153 1037 257
894	Hawaiian	rub	128	`ānai	ʔaːnai	ʔ aː n a i	513	ʔ aː n a i	409 1004 107 997 1076
895	Navajo	rub	128	bídinishhish	bidiniɣiʃ	b i d i n i ɣ i ʃ	512	b i d i n i ɣ i ʃ	257 1076 145 1076 107 1076 780 1076 683
896	Turkish	rub	128	sürtüyor	syrt	s y r t	510	s y r t	89 1047 153 120
897	Albanian	salt	129	kripë	krip	k r i p	1171	k r i p	838 153 1076 291
898	English	salt	129	salt	sɔlt	s ɔ l t	1169	s ɔ l t	89 916 554 120
899	French	salt	129	sel	sɛl	s ɛ l	1169	s ɛ l	89 1121 554
900	German	salt	129	Salz	zalʦ	z a l ʦ	1169	z a l ts	80 997 554 15
901	Hawaiian	salt	129	pa`akai	paʔakai	p a ʔ a k a i	1173	p a ʔ a k a i	291 997 409 997 838 997 1076
902	Navajo	salt	129	'áshįįh	ʔayʃĩːh	ʔ ay ʃ ĩː h	1172	ʔ ? ʃ ĩː h	409 ? 683 1066 405
903	Turkish	salt	129	tuz	tuz	t u z	1170	t u z	120 868 80
904	Albanian	sand	130	rërë	rər	r ə r	-445	r ə r	153 1022 153
905	English	sand	130	sand	sand	s a n d	442	s a n d	89 997 107 145
906	French	sand	130	sable	sabl	s a b l	443	s a b l	89 997 257 554
907	German	sand	130	Sand	zand	z a n d	442	z a n d	80 997 107 145
908	Hawaiian	sand	130	one	one	o n e	447	o n e	887 107 1089
909	Navajo	sand	130	séí	sei	s e i	446	s e i	89 1089 1076
910	Turkish	sand	130	kum	kum	k u m	444	k u m	838 868 241
911	Albanian	say	131	thotë	θ	θ	942	θ	417
912	English	say	131	says	se	s e	939	s e	89 1089
913	French	say	131	dit	di	d i	940	d i	145 1076
914	German	say	131	sagt	zaːg	z aː g	939	z aː ɡ	80 1004 831
915	Hawaiian	say	131	`ōlelo	ʔoːlelo	ʔ oː l e l o	944	ʔ oː l e l o	409 880 554 1089 554 887
916	Navajo	say	131	ní	ni	n i	943	n i	107 1076
917	Turkish	say	131	diyor	de	d e	941	d e	145 1089
918	Albanian	scratch	132	gërvish	gərviʃ	g ə r v i ʃ	8	ɡ ə r v i ʃ	831 1022 153 451 1076 683
919	English	scratch	132	scratches	skraʧ	s k r a ʧ	9	s k r a tʃ	89 838 153 997 651
920	French	scratch	132	gratte	grat	g r a t	-8	ɡ r a t	831 153 997 120
921	German	scratch	132	kratzt	kraʦ	k r a ʦ	8	k r a ts	838 153 997 15
922	Hawaiian	scratch	132	walu	walu	w a l u	13	w a l u	462 997 554 868
923	Navajo	scratch	132	'ashch'id	ʔaʧˀid	ʔ a ʧˀ i d	11	ʔ a tʃʼ i d	409 997 652 1076 145
924	Turkish	scratch	132	tırmalıyor	tɯrmala	t ɯ r m a l a	10	t ɯ r m a l a	120 944 153 241 997 554 997
925	Albanian	sea	133	det	det	d e t	400	d e t	145 1089 120
926	English	sea	133	sea	si	s i	397	s i	89 1076
927	French	sea	133	mer	mɛr	m ɛ r	398	m ɛ r	241 1121 153
928	German	sea	133	See	zeː	z eː	397	z eː	80 1091
929	Hawaiian	sea	133	kai	kai	k a i	402	k a i	838 997 1076
930	Navajo	sea	133	tónteel	tonteːl	t o n t eː l	401	t o n t eː l	120 887 107 120 1091 554
931	Turkish	sea	133	deniz	deniz	d e n i z	399	d e n i z	145 1089 107 1076 80
932	Albanian	see	134	sheh	ʃ	ʃ	385	ʃ	683
933	English	see	134	sees	si	s i	385	s i	89 1076
934	French	see	134	voit	vwa	v w a	386	v w a	451 462 997
935	German	see	134	sieht	zeː	z eː	385	z eː	80 1091
936	Hawaiian	see	134	`ike	ʔike	ʔ i k e	389	ʔ i k e	409 1076 838 1089
937	Navajo	see	134	yish'į́	jiʔĩ́	j i ʔ ĩ́	388	j i ʔ ĩ	570 1076 409 1078
938	Turkish	see	134	görüyor	gør	g ø r	387	ɡ ø r	831 1052 153
939	Albanian	seed	135	farë	far	f a r	948	f a r	452 997 153
940	English	seed	135	seed	sid	s i d	945	s i d	89 1076 145
941	French	seed	135	graine	grɛn	g r ɛ n	946	ɡ r ɛ n	831 153 1121 107
942	German	seed	135	Same	zaːmən	z aː m ə n	945	z aː m ə n	80 1004 241 1022 107
943	Hawaiian	seed	135	`ano`ano	ʔanoʔano	ʔ a n o ʔ a n o	950	ʔ a n o ʔ a n o	409 997 107 887 409 997 107 887
944	Navajo	seed	135	k'eelyéí	kˀeːljei	kˀ eː l j e i	949	kʼ eː l j e i	776 1091 554 570 1089 1076
945	Turkish	seed	135	tohum	tohum	t o h u m	-947	t o h u m	120 887 405 868 241
946	Albanian	sew	136	qep	cep	c e p	646	c e p	606 1089 291
947	English	sew	136	sews	so	s o	644	s o	89 887
948	French	sew	136	coud	kuz	k u z	644	k u z	838 868 80
949	German	sew	136	näht	neː	n eː	643	n eː	107 1091
950	Hawaiian	sew	136	humu	humu	h u m u	648	h u m u	405 868 241 868
951	Navajo	sew	136	náiƚkad	nayiɬkad	n ay i ɬ k a d	647	n ? i ɬ k a d	107 ? 1076 540 838 997 145
952	Turkish	sew	136	dikiyor	dik	d i k	645	d i k	145 1076 838
953	Albanian	sharp	137	mprehtë	mpreht	m p r e h t	964	m p r e h t	241 291 153 1089 405 120
954	English	sharp	137	sharp	ʃarp	ʃ a r p	961	ʃ a r p	683 997 153 291
955	French	sharp	137	tranchant	trɑ̃ʃɑ̃t	t r ɑ̃ ʃ ɑ̃ t	962	t r ɑ̃ ʃ ɑ̃ t	120 153 951 683 951 120
956	German	sharp	137	scharf	ʃarf	ʃ a r f	961	ʃ a r f	683 997 153 452
957	Hawaiian	sharp	137	`oi	ʔoi	ʔ o i	967	ʔ o i	409 887 1076
958	Navajo	sharp	137	deení	deːni	d eː n i	965	d eː n i	145 1091 107 1076
959	Turkish	sharp	137	keskin	keskin	k e s k i n	963	k e s k i n	838 1089 89 838 1076 107
960	Albanian	short	138	shkurtër	ʃkurtər	ʃ k u r t ə r	-1150	ʃ k u r t ə r	683 838 868 153 120 1022 153
961	English	short	138	short	ʃɔrt	ʃ ɔ r t	1150	ʃ ɔ r t	683 916 153 120
962	French	short	138	court	kurt	k u r t	1150	k u r t	838 868 153 120
963	German	short	138	kurz	kurʦ	k u r ʦ	-1150	k u r ts	838 868 153 15
964	Hawaiian	short	138	pōkole	poːkole	p oː k o l e	1154	p oː k o l e	291 880 838 887 554 1089
965	Navajo	short	138	yázhí	jayʒi	j ay ʒ i	1152	j ? ʒ i	570 ? 685 1076
966	Turkish	short	138	kısa	kɯsa	k ɯ s a	1151	k ɯ s a	838 944 89 997
967	Albanian	sing	139	këndon	kəndo	k ə n d o	-683	k ə n d o	838 1022 107 145 887
968	English	sing	139	sings	sɪŋ	s ɪ ŋ	682	s ɪ ŋ	89 1110 801
969	French	sing	139	chante	ʃɑ̃te	ʃ ɑ̃ t e	683	ʃ ɑ̃ t e	683 951 120 1089
970	German	sing	139	singt	ziŋ	z i ŋ	682	z i ŋ	80 1076 801
971	Hawaiian	sing	139	mele	mele	m e l e	686	m e l e	241 1089 554 1089
972	Navajo	sing	139	hataaƚ	hataːɬ	h a t aː ɬ	685	h a t aː ɬ	405 997 120 1004 540
973	Turkish	sing	139	şarkı söylüyor	ʃarkɯ	ʃ a r k ɯ	684	ʃ a r k ɯ	683 997 153 838 944
974	Albanian	sit	140	(rri) ndenjur	ndeɲ	n d e ɲ	984	n d e ɲ	107 145 1089 595
975	English	sit	140	sits	sɪt	s ɪ t	982	s ɪ t	89 1110 120
976	French	sit	140	(est) assis	asiz	a s i z	982	a s i z	997 89 1076 80
977	German	sit	140	sitzt	ziʦ	z i ʦ	982	z i ts	80 1076 15
978	Hawaiian	sit	140	noho	noho	n o h o	986	n o h o	107 887 405 887
979	Navajo	sit	140	sidá	siday	s i d ay	985	s i d ?	89 1076 145 ?
980	Turkish	sit	140	oturuyor	otur	o t u r	983	o t u r	887 120 868 153
981	Albanian	skin	141	lëkurë	ləkur	l ə k u r	56	l ə k u r	554 1022 838 868 153
982	English	skin	141	skin	skin	s k i n	-54	s k i n	89 838 1076 107
983	French	skin	141	peau	po	p o	53	p o	291 887
984	German	skin	141	Haut	haut	h au t	52	h au t	405 1033 120
985	Hawaiian	skin	141	`ili	ʔili	ʔ i l i	58	ʔ i l i	409 1076 554 1076
986	Navajo	skin	141	'akágí	kaygi	k ay g i	57	k ? ɡ i	838 ? 831 1076
987	Turkish	skin	141	deri	deri	d e r i	55	d e r i	145 1089 153 1076
988	Albanian	sky	142	qiell	cieł	c i e ł	-650	c i e lˠ	606 1076 1089 549
989	English	sky	142	sky	skai	s k ai	-651	s k ai	89 838 1037
990	French	sky	142	ciel	sjɛl	s j ɛ l	650	s j ɛ l	89 570 1121 554
991	German	sky	142	Himmel	himəl	h i m ə l	649	h i m ə l	405 1076 241 1022 554
992	Hawaiian	sky	142	lani	lani	l a n i	654	l a n i	554 997 107 1076
993	Navajo	sky	142	yá	yay	y ay	653	y ?	1047 ?
994	Turkish	sky	142	gök	gøk	g ø k	652	ɡ ø k	831 1052 838
995	Albanian	sleep	143	fle	fle	f l e	830	f l e	452 554 1089
996	English	sleep	143	sleeps	slip	s l i p	827	s l i p	89 554 1076 291
997	French	sleep	143	dort	dɔr	d ɔ r	828	d ɔ r	145 916 153
998	German	sleep	143	schläft	ʃlaːf	ʃ l aː f	827	ʃ l aː f	683 554 1004 452
999	Hawaiian	sleep	143	moe	moe	m o e	832	m o e	241 887 1089
1000	Navajo	sleep	143	'aƚhosh	ʔaɬhoʃ	ʔ a ɬ h o ʃ	831	ʔ a ɬ h o ʃ	409 997 540 405 887 683
1001	Turkish	sleep	143	uyuyor	uju	u j u	829	u j u	868 570 868
1002	Albanian	small	144	vogël	vogəl	v o g ə l	297	v o ɡ ə l	451 887 831 1022 554
1003	English	small	144	small	smɔl	s m ɔ l	295	s m ɔ l	89 241 916 554
1004	French	small	144	petit	pətit	p ə t i t	294	p ə t i t	291 1022 120 1076 120
1005	German	small	144	klein	klain	k l ai n	293	k l ai n	838 554 1037 107
1006	Hawaiian	small	144	iki	iki	i k i	300	i k i	1076 838 1076
1007	Navajo	small	144	yázhí	jayʒi	j ay ʒ i	298	j ? ʒ i	570 ? 685 1076
1008	Turkish	small	144	küçük	kyʧyk	k y ʧ y k	296	k y tʃ y k	838 1047 651 1047 838
1009	Albanian	smell	145	marr erë	er	e r	-1037	e r	1089 153
1010	English	smell	145	smells	smel	s m e l	1035	s m e l	89 241 1089 554
1011	French	smell	145	sent	sɑ̃t	s ɑ̃ t	1034	s ɑ̃ t	89 951 120
1012	German	smell	145	riecht	riːx	r iː x	1033	r iː x	153 1068 778
1013	Hawaiian	smell	145	honi	honi	h o n i	1040	h o n i	405 887 107 1076
1014	Navajo	smell	145	yishchą́ą́'	jiʃʧã́ː	j i ʃ ʧ ã́ː	1038	j i ʃ tʃ ãː	570 1076 683 651 992
1015	Turkish	smell	145	koklayor	kokla	k o k l a	1036	k o k l a	838 887 838 554 997
1016	Albanian	smoke	146	tym	tym	t y m	-612	t y m	120 1047 241
1017	English	smoke	146	smoke	smok	s m o k	613	s m o k	89 241 887 838
1018	French	smoke	146	fumée	fyme	f y m e	612	f y m e	452 1047 241 1089
1019	German	smoke	146	Rauch	raux	r au x	611	r au x	153 1033 778
1020	Hawaiian	smoke	146	uahi	uahi	u a h i	616	u a h i	868 997 405 1076
1021	Navajo	smoke	146	ƚid	ɬid	ɬ i d	615	ɬ i d	540 1076 145
1022	Turkish	smoke	146	duman	duman	d u m a n	614	d u m a n	145 868 241 997 107
1023	Albanian	smooth	147	lëmuet	ləmo	l ə m o	880	l ə m o	554 1022 241 887
1024	English	smooth	147	smooth	smuð	s m u ð	878	s m u ð	89 241 868 419
1025	French	smooth	147	lisse	lis	l i s	877	l i s	554 1076 89
1026	German	smooth	147	glatt	glat	g l a t	876	ɡ l a t	831 554 997 120
1027	Hawaiian	smooth	147	malino	malino	m a l i n o	883	m a l i n o	241 997 554 1076 107 887
1028	Navajo	smooth	147	dilkǫǫh	dilkõːh	d i l k õː h	881	d i l k õː h	145 1076 554 838 873 405
1029	Turkish	smooth	147	düz	dyz	d y z	879	d y z	145 1047 80
1030	Albanian	snake	148	gjarpër	ɟarpər	ɟ a r p ə r	656	ɟ a r p ə r	609 997 153 291 1022 153
1031	English	snake	148	snake	snek	s n e k	657	s n e k	89 107 1089 838
1032	French	snake	148	serpent	sɛrpɑ̃	s ɛ r p ɑ̃	656	s ɛ r p ɑ̃	89 1121 153 291 951
1033	German	snake	148	Schlange	ʃlaŋə	ʃ l a ŋ ə	655	ʃ l a ŋ ə	683 554 997 801 1022
1034	Hawaiian	snake	148	naheka	naheka	n a h e k a	-657	n a h e k a	107 997 405 1089 838 997
1035	Navajo	snake	148	tƚ'iish	tˡˀiːʃ	tˡˀ iː ʃ	659	tɬʼ iː ʃ	508 1068 683
1036	Turkish	snake	148	yılan	jɯlan	j ɯ l a n	658	j ɯ l a n	570 944 554 997 107
1037	Albanian	snow	149	borë	bor	b o r	989	b o r	257 887 153
1038	English	snow	149	snow	sno	s n o	987	s n o	89 107 887
1039	French	snow	149	neige	nɛʒ	n ɛ ʒ	987	n ɛ ʒ	107 1121 685
1040	German	snow	149	Schnee	ʃneː	ʃ n eː	987	ʃ n eː	683 107 1091
1041	Hawaiian	snow	149	hau kea	hau	h a u	991	h a u	405 997 868
1042	Navajo	snow	149	zas	zas	z a s	990	z a s	80 997 89
1043	Turkish	snow	149	kar	kar	k a r	988	k a r	838 997 153
1044	Albanian	some	150	disa	disa	d i s a	361	d i s a	145 1076 89 997
1045	English	some	150	some	səm	s ə m	359	s ə m	89 1022 241
1046	French	some	150	quelques	kɛlkə	k ɛ l k ə	358	k ɛ l k ə	838 1121 554 838 1022
1047	German	some	150	einige	ainig	ai n i g	357	ai n i ɡ	1037 107 1076 831
1048	Hawaiian	some	150	kekahi	kekahi	k e k a h i	364	k e k a h i	838 1089 838 997 405 1076
1049	Navajo	some	150	ƚa'	ɬaʔ	ɬ a ʔ	362	ɬ a ʔ	540 997 409
1050	Turkish	some	150	bazı	bazɯ	b a z ɯ	-360	b a z ɯ	257 997 80 944
1051	Albanian	spit	151	pështyn	pəʃty	p ə ʃ t y	769	p ə ʃ t y	291 1022 683 120 1047
1052	English	spit	151	spits	spɪt	s p ɪ t	767	s p ɪ t	89 291 1110 120
1053	French	spit	151	crache	kraʃe	k r a ʃ e	-766	k r a ʃ e	838 153 997 683 1089
1054	German	spit	151	spuckt	ʃpuk	ʃ p u k	-765	ʃ p u k	683 291 868 838
1055	Hawaiian	spit	151	kuha	kuha	k u h a	771	k u h a	838 868 405 997
1056	Navajo	spit	151	dishsheeh	diʒeːh	d i ʒ eː h	770	d i ʒ eː h	145 1076 685 1091 405
1057	Turkish	spit	151	tükürüyor	tykyr	t y k y r	768	t y k y r	120 1047 838 1047 153
1058	Albanian	split	152	çan	ʧa	ʧ a	152	tʃ a	651 997
1059	English	split	152	splits	splɪit	s p l ɪi t	-149	s p l ? t	89 291 554 ? 120
1060	French	split	152	fend	fɑ̃d	f ɑ̃ d	150	f ɑ̃ d	452 951 145
1061	German	split	152	spaltet	ʃpalt	ʃ p a l t	149	ʃ p a l t	683 291 997 554 120
1062	Hawaiian	split	152	wāhi	waːhi	w aː h i	154	w aː h i	462 1004 405 1076
1063	Navajo	split	152	'aƚtániishgéésh	ʔaɬtayniːgeːʃ	ʔ a ɬ t ay n iː g eː ʃ	153	ʔ a ɬ t ? n iː ɡ eː ʃ	409 997 540 120 ? 107 1068 831 1091 683
1064	Turkish	split	152	yarıyor	jar	j a r	151	j a r	570 997 153
1065	Albanian	squeeze	153	shtrydh	ʃtryð	ʃ t r y ð	551	ʃ t r y ð	683 120 153 1047 419
1066	English	squeeze	153	squeezes	skwiz	s k w i z	549	s k w i z	89 838 462 1076 80
1067	French	squeeze	153	presse	prɛse	p r ɛ s e	548	p r ɛ s e	291 153 1121 89 1089
1068	German	squeeze	153	drückt	dryk	d r y k	547	d r y k	145 153 1047 838
1069	Hawaiian	squeeze	153	`uwī	ʔuwiː	ʔ u w iː	553	ʔ u w iː	409 868 462 1068
1070	Navajo	squeeze	153	yiishnih	jiːnih	j iː n i h	552	j iː n i h	570 1068 107 1076 405
1071	Turkish	squeeze	153	sıkıyor	sɯk	s ɯ k	550	s ɯ k	89 944 838
1072	Albanian	stab	154	ther	θer	θ e r	621	θ e r	417 1089 153
1073	English	stab	154	stabs	stab	s t a b	619	s t a b	89 120 997 257
1074	French	stab	154	poignarde	pwaɲarde	p w a ɲ a r d e	618	p w a ɲ a r d e	291 462 997 595 997 153 145 1089
1075	German	stab	154	sticht	ʃtex	ʃ t e x	617	ʃ t e x	683 120 1089 778
1076	Hawaiian	stab	154	hou	hou	h o u	624	h o u	405 887 868
1077	Navajo	stab	154	bighá'níshgééd	biɣayʔniɬgeːd	b i ɣ ay ʔ n i ɬ g eː d	622	b i ɣ ? ʔ n i ɬ ɡ eː d	257 1076 780 ? 409 107 1076 540 831 1091 145
1078	Turkish	stab	154	hançerliyor	hanʧerle	h a n ʧ e r l e	-620	h a n tʃ e r l e	405 997 107 651 1089 153 554 1089
1079	Albanian	stand	155	(rri) më këmbë	kəmb	k ə m b	1044	k ə m b	838 1022 241 257
1080	English	stand	155	stands	stand	s t a n d	1041	s t a n d	89 120 997 107 145
1081	French	stand	155	(est) debout	dəbu	d ə b u	-1042	d ə b u	145 1022 257 868
1082	German	stand	155	steht	ʃteː	ʃ t eː	1041	ʃ t eː	683 120 1091
1083	Hawaiian	stand	155	kū	kuː	k uː	1046	k uː	838 860
1084	Navajo	stand	155	sizį́	sizĩ́	s i z ĩ́	1045	s i z ĩ	89 1076 80 1078
1085	Turkish	stand	155	duruyor	dur	d u r	1043	d u r	145 868 153
1086	Albanian	star	156	yll	ył	y ł	1057	y lˠ	1047 549
1087	English	star	156	star	stɑr	s t ɑ r	1055	s t ɑ r	89 120 952 153
1088	French	star	156	étoile	etwal	e t w a l	1055	e t w a l	1089 120 462 997 554
1089	German	star	156	Stern	ʃtern	ʃ t e r n	1055	ʃ t e r n	683 120 1089 153 107
1090	Hawaiian	star	156	hōkū	hoːkuː	h oː k uː	1059	h oː k uː	405 880 838 860
1091	Navajo	star	156	sǫ'	sõʔ	s õ ʔ	1058	s õ ʔ	89 883 409
1092	Turkish	star	156	yıldız	jɯldɯz	j ɯ l d ɯ z	1056	j ɯ l d ɯ z	570 944 554 145 944 80
1093	Albanian	stick	157	shkop	ʃkop	ʃ k o p	929	ʃ k o p	683 838 887 291
1094	English	stick	157	stick	stɪk	s t ɪ k	927	s t ɪ k	89 120 1110 838
1095	French	stick	157	bâton	batɔ̃	b a t ɔ̃	-926	b a t ɔ̃	257 997 120 915
1096	German	stick	157	Stock	ʃtok	ʃ t o k	925	ʃ t o k	683 120 887 838
1097	Hawaiian	stick	157	lā`au	laːʔau	l aː ʔ a u	932	l aː ʔ a u	554 1004 409 997 868
1098	Navajo	stick	157	tsin	ʦin	ʦ i n	930	ts i n	15 1076 107
1099	Turkish	stick	157	değnek	deɣnek	d e ɣ n e k	928	d e ɣ n e k	145 1089 780 107 1089 838
1100	Albanian	stone	158	gur	gur	g u r	581	ɡ u r	831 868 153
1101	English	stone	158	stone	ston	s t o n	578	s t o n	89 120 887 107
1102	French	stone	158	pierre	pjɛr	p j ɛ r	-579	p j ɛ r	291 570 1121 153
1103	German	stone	158	Stein	ʃtain	ʃ t ai n	578	ʃ t ai n	683 120 1037 107
1104	Hawaiian	stone	158	pōhaku	poːhaku	p oː h a k u	584	p oː h a k u	291 880 405 997 838 868
1105	Navajo	stone	158	tsé	ʦe	ʦ e	582	ts e	15 1089
1106	Turkish	stone	158	taş	taʃ	t a ʃ	580	t a ʃ	120 997 683
1107	Albanian	straight	159	drejtë	drejt	d r e j t	-871	d r e j t	145 153 1089 570 120
1108	English	straight	159	straight	stret	s t r e t	872	s t r e t	89 120 153 1089 120
1109	French	straight	159	droit	drwat	d r w a t	871	d r w a t	145 153 462 997 120
1110	German	straight	159	gerade	gəraːdə	g ə r aː d ə	870	ɡ ə r aː d ə	831 1022 153 1004 145 1022
1111	Hawaiian	straight	159	pololei	pololei	p o l o l e i	875	p o l o l e i	291 887 554 887 554 1089 1076
1112	Navajo	straight	159	k'éhózdon	kˀehozdon	kˀ e h o z d o n	874	kʼ e h o z d o n	776 1089 405 887 80 145 887 107
1113	Turkish	straight	159	doğru	doɣru	d o ɣ r u	873	d o ɣ r u	145 887 780 153 868
1114	Albanian	suck	160	thith	θiθ	θ i θ	1132	θ i θ	417 1076 417
1115	English	suck	160	sucks	sək	s ə k	1130	s ə k	89 1022 838
